X1,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
703,A.J. Greer,COL,L,22,1996-12-14,Joliette,QC,CAN,CAN,75,210,2015,COL,2,9,39
612,Aaron Ekblad,FLA,D,23,1996-02-07,Windsor,ON,CAN,CAN,76,215,2014,FLA,1,1,1
393,Adam Clendening,CBJ,D,26,1992-10-26,Niagara Falls,NY,USA,USA,72,196,2011,CHI,2,6,36
75,Adam Cracknell,ANA,R,34,1985-07-15,Prince Albert,SK,CAN,CAN,74,209,2004,CGY,9,21,279
554,Adam Erne,T.B,L,24,1995-04-20,New Haven,CT,USA,USA,73,214,2013,T.B,2,3,33
759,Adam Gaudette,VAN,C,23,1996-10-03,Braintree,MA,USA,USA,73,170,2015,VAN,5,28,149
209,Adam Henrique,ANA,C,29,1990-02-06,Brantford,ON,CAN,CAN,72,188,2008,N.J,3,21,82
872,Adam Johnson,PIT,C,25,1994-06-22,Grand Rapids,MN,USA,USA,72,174,-,-,-,-,-
410,Adam Larsson,EDM,D,26,1992-11-12,Skellefteå,NA,SWE,SWE,75,208,2011,N.J,1,4,4
379,Adam Lowry,WPG,C,26,1993-03-29,St. Louis,MO,USA,USA,77,210,2011,WPG,3,6,67
90,Adam McQuaid,"CBJ, NYR",D,32,1986-10-12,Charlottetown,PE,CAN,CAN,76,210,2005,CBJ,2,25,55
478,Adam Pelech,NYI,D,25,1994-08-16,Toronto,ON,CAN,CAN,75,218,2012,NYI,3,4,65
639,Adrian Kempe,L.A,C,23,1996-09-13,Kramfors,NA,SWE,SWE,74,201,2014,L.A,1,29,29
384,Alan Quine,CGY,C,26,1993-02-25,Belleville,ON,CAN,CAN,72,203,2013,NYI,6,15,166
173,Alec Martinez,L.A,D,32,1987-07-26,Rochester Hills,MI,USA,USA,73,209,2007,L.A,4,4,95
573,Aleksander Barkov,FLA,C,24,1995-09-02,Tampere,NA,FIN,FIN,75,210,2013,FLA,1,2,2
106,Alex Biega,VAN,D,31,1988-04-04,Montreal,QC,CAN,CAN,70,199,2006,BUF,5,24,147
236,Alex Chiasson,EDM,R,29,1990-10-01,Montreal,QC,CAN,CAN,76,208,2009,DAL,2,8,38
784,Alex DeBrincat,CHI,"L, R",21,1997-12-18,Farmington Hills,MI,USA,USA,67,165,2016,CHI,2,9,39
847,Alex Formenton,OTT,L,20,1999-09-13,Barrie,ON,CAN,CAN,74,165,2017,OTT,2,16,47
444,Alex Galchenyuk,ARI,C,25,1994-02-12,Milwaukee,WI,USA,USA,73,207,2012,MTL,1,3,3
67,Alex Goligoski,ARI,D,34,1985-07-30,Grand Rapids,MN,USA,USA,71,185,2004,PIT,2,31,61
859,Alex Iafallo,L.A,L,25,1993-12-21,Eden,NY,USA,USA,72,188,-,-,-,-,-
136,Alex Killorn,T.B,L,30,1989-09-14,Halifax,NS,CAN,CAN,73,197,2007,T.B,3,16,77
56,Alex Ovechkin,WSH,L,34,1985-09-17,Moscow,NA,RUS,RUS,75,236,2004,WSH,1,1,1
313,Alex Petrovic,"EDM, FLA",D,27,1992-03-03,Edmonton,AB,CAN,CAN,76,216,2010,FLA,2,6,36
185,Alex Pietrangelo,STL,D,29,1990-01-18,King City,ON,CAN,CAN,75,210,2008,STL,1,4,4
629,Alex Tuch,VGK,R,23,1996-05-10,Syracuse,NY,USA,USA,76,222,2014,MIN,1,18,18
70,Alexander Edler,VAN,D,33,1986-04-21,Ostersund,NA,SWE,SWE,75,212,2004,VAN,3,26,91
509,Alexander Kerfoot,COL,C,25,1994-08-11,Vancouver,BC,CAN,CAN,70,185,2012,N.J,5,29,150
814,Alexander Nylander,BUF,R,21,1998-03-02,Calgary,AB,CAN,CAN,73,192,2016,BUF,1,8,8
61,Alexander Radulov,DAL,R,33,1986-07-05,Nizhny Tagil,NA,RUS,RUS,73,205,2004,NSH,1,15,15
24,Alexander Steen,STL,L,35,1984-03-01,Winnipeg,MB,CAN,SWE,72,211,2002,TOR,1,24,24
585,Alexander Wennberg,CBJ,C,25,1994-09-22,Stockholm,NA,SWE,SWE,74,197,2013,CBJ,1,14,14
828,Alexandre Fortin,CHI,L,22,1997-02-25,Blainville,QC,CAN,CAN,72,184,-,-,-,-,-
855,Alexandre Texier,CBJ,C,20,1999-09-13,St. Martin D'heres,NA,FRA,FRA,72,187,2017,CBJ,2,14,45
671,Anders Bjork,BOS,L,23,1996-08-05,Mequon,WI,USA,USA,72,190,2014,BOS,5,26,146
278,Anders Lee,NYI,L,29,1990-07-03,Edina,MN,USA,USA,75,231,2009,NYI,6,1,152
548,Andre Burakovsky,WSH,L,24,1995-02-09,Klagenfurt,NA,AUT,SWE,75,201,2013,WSH,1,23,23
494,Andreas Athanasiou,DET,C,25,1994-08-06,London,ON,CAN,CAN,74,188,2012,DET,4,19,110
645,Andreas Englund,OTT,D,23,1996-01-21,Stockholm,NA,SWE,SWE,75,189,2014,OTT,2,10,40
524,Andreas Johnsson,TOR,L,24,1994-11-21,Gävle,NA,SWE,SWE,70,194,2013,TOR,7,21,202
744,Andreas Martinsen,CHI,L,29,1990-06-13,Bærum,NA,NOR,NOR,75,225,-,-,-,-,-
885,Andrei Svechnikov,CAR,R,19,2000-03-26,Barnual,NA,RUS,RUS,74,195,2018,CAR,1,2,2
69,Andrej Sekera,EDM,D,33,1986-06-08,Bojnice,NA,SVK,SVK,72,195,2004,BUF,3,6,71
515,Andrej Sustr,ANA,D,28,1990-11-29,Plzen,NA,CZE,CZE,79,217,-,-,-,-,-
288,Andrew Agozzino,COL,L,28,1991-01-03,Kleinburg,ON,CAN,CAN,70,187,-,-,-,-,-
85,Andrew Cogliano,"ANA, DAL","C, L",32,1987-06-14,Toronto,ON,CAN,CAN,70,175,2005,EDM,1,25,25
545,Andrew Copp,WPG,C,25,1994-07-08,Ann Arbor,MI,USA,USA,73,206,2013,WPG,4,13,104
58,Andrew Ladd,NYI,L,33,1985-12-12,Maple Ridge,BC,CAN,CAN,75,192,2004,CAR,1,4,4
129,Andrew MacDonald,PHI,D,33,1986-09-07,Judique,NS,CAN,CAN,73,204,2006,NYI,6,7,160
681,Andrew Mangiapane,CGY,L,23,1996-04-04,Toronto,ON,CAN,CAN,70,184,2015,CGY,6,15,166
377,Andrew Shaw,MTL,R,28,1991-07-20,Belleville,ON,CAN,CAN,71,182,2011,CHI,5,18,139
103,Andy Greene,N.J,D,36,1982-10-30,Trenton,MI,USA,USA,71,190,-,-,-,-,-
383,Andy Welinski,ANA,D,26,1993-04-27,Duluth,MN,USA,USA,73,201,2011,ANA,3,22,83
721,Anthony Beauvillier,NYI,"C, L",22,1997-06-08,Sorel-Tracy,QC,CAN,CAN,71,182,2015,NYI,1,28,28
347,Anthony Bitetto,"MIN, NSH",D,29,1990-07-15,Island Park,NY,USA,USA,73,210,2010,NSH,6,18,168
740,Anthony Cirelli,T.B,C,22,1997-07-15,Etobicoke,ON,CAN,CAN,72,193,2015,T.B,3,11,72
539,Anthony Duclair,"CBJ, OTT",L,24,1995-08-26,Pointe-Claire,QC,CAN,CAN,71,198,2013,NYR,3,19,80
818,Anthony Greco,FLA,R,26,1993-09-30,Queens,NY,USA,USA,70,176,-,-,-,-,-
591,Anthony Mantha,DET,R,25,1994-09-16,Longueuil,QC,CAN,CAN,77,225,2013,DET,1,20,20
153,Anthony Peluso,CGY,R,30,1989-04-18,North York,ON,CAN,CAN,75,225,2007,STL,6,9,160
696,Anthony Richard,NSH,C,22,1996-12-20,Trois-Rivieres,QC,CAN,CAN,70,163,2015,NSH,4,9,100
227,Antoine Roussel,VAN,L,29,1989-11-21,Roubaix,NA,FRA,FRA,71,199,-,-,-,-,-
522,Anton Blidh,BOS,L,24,1995-03-14,Molnlycke,NA,SWE,SWE,72,201,2013,BOS,6,29,180
670,Anton Lindholm,COL,D,24,1994-11-29,Skellefteå,NA,SWE,SWE,71,191,2014,COL,5,24,144
100,Anton Stralman,T.B,D,33,1986-08-01,Tibro,NA,SWE,SWE,71,186,2005,TOR,7,22,216
897,Antti Suomela,S.J,C,25,1994-03-17,Espoo,NA,FIN,FIN,72,180,-,-,-,-,-
81,Anze Kopitar,L.A,C,32,1987-08-24,Jesenice,NA,SVN,SVN,75,225,2005,L.A,1,11,11
128,Artem Anisimov,CHI,C,31,1988-05-24,Yaroslavl,NA,RUS,RUS,76,199,2006,NYR,2,24,54
743,Artemi Panarin,CBJ,L,27,1991-10-30,Korkino,NA,RUS,RUS,71,170,-,-,-,-,-
567,Artturi Lehkonen,MTL,L,24,1995-07-04,Piikkio,NA,FIN,FIN,72,176,2013,MTL,2,25,55
514,Ashton Sautner,VAN,D,25,1994-05-27,Flin Flon,MB,CAN,CAN,73,195,-,-,-,-,-
739,Austin Czarnik,CGY,C,26,1992-12-12,Detroit,MI,USA,USA,69,170,-,-,-,-,-
717,Austin Wagner,L.A,L,22,1997-06-23,Calgary,AB,CAN,CAN,73,185,2015,L.A,4,8,99
320,Austin Watson,NSH,L,27,1992-01-13,Ann Arbor,MI,USA,USA,76,204,2010,NSH,1,18,18
777,Auston Matthews,TOR,C,22,1997-09-17,San Ramon,CA,USA,USA,75,220,2016,TOR,1,1,1
435,Barclay Goodrow,S.J,R,26,1993-02-26,Toronto,ON,CAN,CAN,74,215,-,-,-,-,-
276,Ben Chiarot,WPG,D,28,1991-05-09,Hamilton,ON,CAN,CAN,75,225,2009,ATL,4,29,120
812,Ben Gleason,DAL,D,21,1998-03-25,Ortonville,MI,USA,USA,73,185,-,-,-,-,-
546,Ben Harpur,OTT,D,24,1995-01-12,Hamilton,ON,CAN,CAN,78,231,2013,OTT,4,17,108
508,Ben Hutton,VAN,D,26,1993-04-20,Brockville,ON,CAN,CAN,74,206,2012,VAN,5,26,147
135,Ben Lovejoy,"DAL, N.J",D,35,1984-02-20,Concord,NH,USA,USA,73,205,-,-,-,-,-
354,Ben Street,ANA,C,32,1987-02-13,Coquitlam,BC,CAN,CAN,71,190,-,-,-,-,-
382,Blake Coleman,N.J,C,27,1991-11-28,Plano,TX,USA,USA,71,200,2011,N.J,3,14,75
64,Blake Comeau,DAL,L,33,1986-02-18,Meadow Lake,SK,CAN,CAN,73,200,2004,NYI,2,17,47
905,Blake Lizotte,L.A,C,21,1997-12-13,Lindstrom,MN,USA,USA,67,172,-,-,-,-,-
374,Blake Pietila,N.J,L,26,1993-02-20,Milford,MI,USA,USA,71,200,2011,N.J,5,8,129
59,Blake Wheeler,WPG,R,33,1986-08-31,Plymouth,MN,USA,USA,77,225,2004,PHX,1,5,5
580,Bo Horvat,VAN,C,24,1995-04-05,London,ON,CAN,CAN,72,215,2013,VAN,1,9,9
79,Bobby Ryan,OTT,R,32,1987-03-17,Cherry Hill,NJ,USA,USA,74,208,2005,ANA,1,2,2
896,Bogdan Kiselevich,FLA,D,29,1990-02-14,Cherepovets,NA,RUS,RUS,72,202,-,-,-,-,-
482,Boo Nieves,NYR,C,25,1994-01-23,Syracuse,NY,USA,USA,75,214,2012,NYR,2,29,59
394,Boone Jenner,CBJ,C,26,1993-06-15,Dorchester,ON,CAN,CAN,74,208,2011,CBJ,2,7,37
436,Brad Hunt,"MIN, VGK",D,31,1988-08-24,Maple Ridge,BC,CAN,CAN,69,176,-,-,-,-,-
157,Brad Malone,EDM,C,30,1989-05-20,Miramichi,NB,CAN,CAN,73,217,2007,COL,4,14,105
107,Brad Marchand,BOS,L,31,1988-05-11,Halifax,NS,CAN,CAN,69,181,2006,BOS,3,8,71
49,Brad Richardson,ARI,C,34,1985-02-04,Belleville,ON,CAN,CAN,72,190,2003,COL,5,27,163
902,Brady Keeper,FLA,D,23,1996-06-05,Cross Lake,MB,CAN,CAN,74,209,-,-,-,-,-
451,Brady Skjei,NYR,D,25,1994-03-26,Lakeville,MN,USA,USA,75,210,2012,NYR,1,28,28
880,Brady Tkachuk,OTT,L,20,1999-09-16,Scottsdale,AZ,USA,USA,75,196,2018,OTT,1,4,4
711,Brandon Carlo,BOS,D,22,1996-11-26,Colorado Springs,CO,USA,USA,77,212,2015,BOS,2,7,37
348,Brandon Davidson,CHI,D,28,1991-08-21,Taber,AB,CAN,CAN,74,208,2010,EDM,6,12,162
66,Brandon Dubinsky,CBJ,C,33,1986-04-29,Anchorage,AK,USA,USA,74,208,2004,NYR,2,30,60
781,Brandon Gignac,N.J,C,21,1997-11-07,Repentigny,QC,CAN,CAN,71,170,2016,N.J,3,19,80
286,Brandon Manning,"CHI, EDM",D,29,1990-06-04,Prince George,BC,CAN,CAN,73,205,-,-,-,-,-
649,Brandon Montour,"ANA, BUF",D,25,1994-04-11,Brantford,ON,CAN,CAN,72,193,2014,ANA,2,25,55
258,Brandon Pirri,VGK,C,28,1991-04-10,Toronto,ON,CAN,CAN,72,186,2009,CHI,2,29,59
397,Brandon Saad,CHI,L,26,1992-10-27,Pittsburgh,PA,USA,USA,73,206,2011,CHI,2,13,43
159,Brandon Sutter,VAN,C,30,1989-02-14,Huntington,NY,USA,CAN,75,190,2007,CAR,1,11,11
773,Brandon Tanev,WPG,L,27,1991-12-31,Toronto,ON,CAN,CAN,72,180,-,-,-,-,-
253,Brayden McNabb,VGK,D,28,1991-01-21,Davidson,SK,CAN,CAN,76,212,2009,BUF,3,5,66
655,Brayden Point,T.B,C,23,1996-03-13,Calgary,AB,CAN,CAN,70,166,2014,T.B,3,19,79
242,Brayden Schenn,STL,C,28,1991-08-22,Saskatoon,SK,CAN,CAN,73,200,2009,L.A,1,5,5
31,Braydon Coburn,T.B,D,34,1985-02-27,Shaunavon,SK,CAN,CAN,77,223,2003,ATL,1,8,8
344,Brendan Gallagher,MTL,R,27,1992-05-06,Edmonton,AB,CAN,CAN,69,184,2010,MTL,5,27,147
450,Brendan Gaunce,VAN,C,25,1994-03-25,Sudbury,ON,CAN,CAN,74,217,2012,VAN,1,26,26
704,Brendan Guhle,"ANA, BUF",D,22,1997-07-29,Edmonton,AB,CAN,CAN,74,197,2015,BUF,2,21,51
470,Brendan Leipsic,"L.A, VAN",L,25,1994-05-19,Winnipeg,MB,CAN,CAN,70,180,2012,NSH,3,28,89
641,Brendan Lemieux,"NYR, WPG",L,23,1996-03-15,Denver,CO,USA,USA,73,213,2014,BUF,2,1,31
623,Brendan Perlini,"ARI, CHI",L,23,1996-04-27,Guildford,NA,GBR,GBR,75,211,2014,ARI,1,12,12
158,Brendan Smith,NYR,D,30,1989-02-08,Mimico,ON,CAN,CAN,74,200,2007,DET,1,27,27
287,Brenden Dillon,S.J,D,28,1990-11-13,New Westminster,BC,CAN,CAN,76,225,-,-,-,-,-
39,Brent Burns,S.J,D,34,1985-03-09,Barrie,ON,CAN,CAN,77,230,2003,MIN,1,20,20
35,Brent Seabrook,CHI,D,34,1985-04-20,Richmond,BC,CAN,CAN,75,220,2003,CHI,1,14,14
328,Brett Connolly,WSH,R,27,1992-05-02,Campbell River,BC,CAN,CAN,75,192,2010,T.B,1,6,6
791,Brett Howden,NYR,C,21,1998-03-29,Calgary,AB,CAN,CAN,74,197,2016,T.B,1,27,27
496,Brett Kulak,MTL,D,25,1994-01-06,Edmonton,AB,CAN,CAN,74,190,2012,CGY,4,14,105
571,Brett Pesce,CAR,D,24,1994-11-15,Tarrytown,NY,USA,USA,75,206,2013,CAR,3,5,66
398,Brett Ritchie,DAL,R,26,1993-07-01,Orangeville,ON,CAN,CAN,75,220,2011,DAL,2,14,44
760,Brett Seney,N.J,L,23,1996-02-28,London,ON,CAN,CAN,69,156,2015,N.J,6,6,157
41,Brian Boyle,"N.J, NSH",C,34,1984-12-18,Hingham,MA,USA,USA,78,245,2003,L.A,1,26,26
260,Brian Dumoulin,PIT,D,28,1991-09-06,Biddeford,ME,USA,USA,76,207,2009,CAR,2,21,51
359,Brian Gibbons,"ANA, OTT","C, L",31,1988-02-26,Braintree,MA,USA,USA,68,175,-,-,-,-,-
229,Brian Lashoff,DET,D,29,1990-07-16,Albany,NY,USA,USA,75,219,-,-,-,-,-
712,Brock Boeser,VAN,R,22,1997-02-25,Burnsville,MN,USA,USA,73,208,2015,VAN,1,23,23
488,Brock McGinn,CAR,L,25,1994-02-02,Fergus,ON,CAN,CAN,72,187,2012,CAR,2,17,47
312,Brock Nelson,NYI,C,27,1991-10-15,Warroad,MN,USA,USA,75,212,2010,NYI,1,30,30
904,Brogan Rafferty,VAN,D,24,1995-05-28,WEST DUNDEE,IL,USA,USA,72,195,-,-,-,-,-
7,Brooks Orpik,WSH,D,39,1980-09-26,San Francisco,CA,USA,USA,75,217,2000,PIT,1,18,18
105,Bryan Little,WPG,C,31,1987-11-12,Edmonton,AB,CAN,CAN,72,191,2006,ATL,1,12,12
337,Bryan Rust,PIT,R,27,1992-05-11,Pontiac,MI,USA,USA,71,192,2010,PIT,3,20,80
858,C.J. Smith,BUF,L,24,1994-12-01,Des Moines,IA,USA,USA,71,181,-,-,-,-,-
117,Cal Clutterbuck,NYI,R,31,1987-11-18,Welland,ON,CAN,CAN,71,216,2006,MIN,3,9,72
715,Caleb Jones,EDM,D,22,1997-06-06,Arlington,TX,USA,USA,73,194,2015,EDM,4,26,117
294,Calle Jarnkrok,NSH,C,28,1991-09-25,Gävle,NA,SWE,SWE,71,186,2010,DET,2,21,51
864,Calle Rosen,TOR,D,25,1994-02-02,Vaxjo,NA,SWE,SWE,73,186,-,-,-,-,-
247,Calvin de Haan,CAR,D,28,1991-05-09,Carp,ON,CAN,CAN,73,195,2009,NYI,1,12,12
219,Cam Atkinson,CBJ,R,30,1989-06-05,Riverside,CT,USA,USA,68,175,2008,CBJ,6,6,157
318,Cam Fowler,ANA,D,27,1991-12-05,Windsor,ON,CAN,USA,73,207,2010,ANA,1,12,12
203,Cameron Gaunce,T.B,D,29,1990-03-19,Sudbury,ON,CAN,CAN,74,204,2008,COL,2,20,50
438,Cameron Schilling,WPG,D,30,1988-10-07,Carmel,IN,USA,USA,74,182,-,-,-,-,-
564,Carl Dahlstrom,CHI,D,24,1995-01-28,Stockholm,NA,SWE,SWE,76,231,2013,CHI,2,21,51
783,Carl Grundstrom,L.A,R,21,1997-12-01,Umea,NA,SWE,SWE,72,201,2016,TOR,2,27,57
162,Carl Gunnarsson,STL,D,32,1986-11-09,Orebro,NA,SWE,SWE,74,198,2007,TOR,7,13,194
174,Carl Hagelin,"L.A, PIT, WSH",L,31,1988-08-23,Sodertalje,NA,SWE,SWE,71,185,2007,NYR,6,17,168
65,Carl Soderberg,COL,C,33,1985-10-12,Malmö,NA,SWE,SWE,75,210,2004,STL,2,19,49
519,Carter Rowney,ANA,"C, R",30,1989-05-10,Grand Prairie,AB,CAN,CAN,74,208,-,-,-,-,-
267,Casey Cizikas,NYI,C,28,1991-02-27,Toronto,ON,CAN,CAN,71,195,2009,NYI,4,1,92
840,Casey Mittelstadt,BUF,C,20,1998-11-22,Edina,MN,USA,USA,73,202,2017,BUF,1,8,8
770,Casey Nelson,BUF,D,27,1992-07-18,Wisconsin Rapids,WI,USA,USA,73,185,-,-,-,-,-
498,Cedric Paquette,T.B,C,26,1993-08-13,Gaspe,QC,CAN,CAN,73,204,2012,T.B,4,10,101
520,Chad Ruhwedel,PIT,D,29,1990-05-07,San Diego,CA,USA,USA,71,191,-,-,-,-,-
473,Chandler Stephenson,WSH,C,25,1994-04-22,Saskatoon,SK,CAN,CAN,72,208,2012,WSH,3,16,77
490,Charles Hudon,MTL,L,25,1994-06-23,Alma,QC,CAN,CAN,70,190,2012,MTL,5,1,122
307,Charlie Coyle,"BOS, MIN",C,27,1992-03-02,E. Weymouth,MA,USA,USA,75,220,2010,S.J,1,28,28
780,Charlie McAvoy,BOS,D,21,1997-12-21,Long Beach,NY,USA,USA,72,208,2016,BOS,1,14,14
660,Chase De Leo,ANA,C,23,1995-10-25,La Mirada,CA,USA,USA,69,186,2014,WPG,4,9,99
95,Chris Butler,STL,D,32,1986-10-27,St. Louis,MO,USA,USA,73,196,2005,BUF,4,5,96
251,Chris Kreider,NYR,L,28,1991-04-30,Boxford,MA,USA,USA,75,217,2009,NYR,1,19,19
27,Chris Kunitz,CHI,L,40,1979-09-26,Regina,SK,CAN,CAN,72,188,-,-,-,-,-
16,Chris Thorburn,STL,R,36,1983-06-03,Sault Ste. Marie,ON,CAN,CAN,75,235,2001,BUF,2,20,50
480,Chris Tierney,OTT,C,25,1994-07-01,Keswick,ON,CAN,CAN,73,195,2012,S.J,2,25,55
323,Chris Wagner,BOS,R,28,1991-05-27,Walpole,MA,USA,USA,72,198,2010,ANA,5,2,122
266,Chris Wideman,"EDM, FLA, OTT",D,29,1990-01-07,St. Louis,MO,USA,USA,70,190,2009,OTT,4,9,100
511,Christian Djoos,WSH,D,25,1994-08-06,Gothenburg,NA,SWE,SWE,72,180,2012,WSH,7,14,195
651,Christian Dvorak,ARI,C,23,1996-02-02,Palos,IL,USA,USA,72,195,2014,ARI,2,28,58
707,Christian Fischer,ARI,R,22,1997-04-15,Chicago,IL,USA,USA,74,214,2015,ARI,2,2,32
603,Christian Folin,"MTL, PHI",D,28,1991-02-09,Gothenburg,NA,SWE,SWE,75,204,-,-,-,-,-
756,Christian Jaros,OTT,D,23,1996-04-02,Kosice,NA,SVK,SVK,75,201,2015,OTT,5,18,139
753,Christian Wolanin,OTT,D,24,1995-03-17,Quebec City,QC,CAN,CAN,74,185,2015,OTT,4,16,107
662,Christoffer Ehn,DET,C,23,1996-04-05,Skara,NA,SWE,SWE,75,181,2014,DET,4,16,106
292,Christopher Tanev,VAN,D,29,1989-12-20,Toronto,ON,CAN,CAN,74,197,-,-,-,-,-
668,Clark Bishop,CAR,C,23,1996-03-29,St. John's,NL,CAN,CAN,72,199,2014,CAR,5,7,127
119,Claude Giroux,PHI,C,31,1988-01-12,Hearst,ON,CAN,CAN,71,185,2006,PHI,1,22,22
786,Clayton Keller,ARI,C,21,1998-07-29,Chesterfield,MO,USA,USA,70,170,2016,ARI,1,7,7
459,Cody Ceci,OTT,D,25,1993-12-21,Ottawa,ON,CAN,CAN,74,210,2012,OTT,1,15,15
270,Cody Eakin,VGK,C,28,1991-05-24,Winnipeg,MB,CAN,CAN,72,190,2009,WSH,3,24,85
199,Cody Goloubef,OTT,D,29,1989-11-30,Mississauga,ON,CAN,CAN,73,190,2008,CBJ,2,7,37
76,Cody McLeod,"NSH, NYR",L,35,1984-06-26,Binscarth,MB,CAN,CAN,74,204,-,-,-,-,-
595,Colby Cave,"BOS, EDM",C,24,1994-12-26,Battleford,SK,CAN,CAN,73,200,-,-,-,-,-
360,Colin Blackwell,NSH,C,26,1993-03-28,Lawrence,MA,USA,USA,69,190,2011,S.J,7,13,193
431,Colin Miller,VGK,D,26,1992-10-29,Sault Ste. Marie,ON,CAN,CAN,73,196,2012,L.A,5,30,151
690,Colin White,OTT,C,22,1997-01-30,Boston,MA,USA,USA,72,191,2015,OTT,1,21,21
188,Colin Wilson,COL,C,29,1989-10-20,Greenwich,CT,USA,USA,73,215,2008,NSH,1,7,7
469,Colton Parayko,STL,D,26,1993-05-12,St. Albert,AB,CAN,CAN,78,230,2012,STL,3,25,86
