X1,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
160,Colton Sceviour,FLA,C,30,1989-04-20,Red Deer,AB,CAN,CAN,72,190,2007,DAL,4,21,112
485,Colton Sissons,NSH,C,25,1993-11-05,North Vancouver,BC,CAN,CAN,73,200,2012,NSH,2,20,50
750,Colton White,N.J,D,22,1997-05-03,London,ON,CAN,CAN,73,185,2015,N.J,4,6,97
304,Connor Brickley,NYR,L,27,1992-02-25,Everett,MA,USA,USA,72,203,2010,FLA,2,20,50
507,Connor Brown,TOR,R,25,1994-01-14,Toronto,ON,CAN,CAN,72,186,2012,TOR,6,5,156
489,Connor Carrick,"DAL, N.J",D,25,1994-04-13,Orland Park,IL,USA,USA,70,192,2012,WSH,5,16,137
530,Connor Clifton,BOS,D,24,1995-04-28,Long Branch,NJ,USA,USA,71,175,2013,PHX,5,12,133
692,Connor McDavid,EDM,C,22,1997-01-13,Richmond Hill,ON,CAN,CAN,73,193,2015,EDM,1,1,1
424,Connor Murphy,CHI,D,26,1993-03-26,Dublin,OH,USA,USA,76,212,2011,PHX,1,20,20
754,Conor Garland,ARI,R,23,1996-03-11,Scituate,MA,USA,USA,70,165,2015,ARI,5,2,123
600,Conor Sheary,BUF,L,27,1992-06-08,Winchester,MA,USA,USA,68,176,-,-,-,-,-
710,Cooper Marody,EDM,C,22,1996-12-20,Brighton,MI,USA,USA,72,184,2015,PHI,6,7,158
273,Corban Knight,PHI,C,29,1990-09-10,Oliver,BC,CAN,CAN,74,195,2009,FLA,5,14,135
42,Corey Perry,ANA,R,34,1985-05-16,Peterborough,ON,CAN,CAN,75,205,2003,ANA,1,28,28
358,Cory Conacher,T.B,C,29,1989-12-14,Burlington,ON,CAN,CAN,68,180,-,-,-,-,-
265,Craig Smith,NSH,R,30,1989-09-05,Madison,WI,USA,USA,73,208,2009,NSH,4,7,98
588,Curtis Lazar,CGY,C,24,1995-02-02,Salmon Arm,BC,CAN,CAN,72,205,2013,OTT,1,17,17
596,Dakota Mermis,ARI,D,25,1994-01-05,Alton,IL,USA,USA,72,195,-,-,-,-,-
211,Dale Weise,"MTL, PHI",R,31,1988-08-05,Winnipeg,MB,CAN,CAN,74,196,2008,NYR,4,20,111
225,Dalton Prout,CGY,D,29,1990-03-13,Kingsville,ON,CAN,CAN,75,215,2010,CBJ,6,4,154
483,Damon Severson,N.J,D,25,1994-08-07,Melville,SK,CAN,CAN,74,205,2012,N.J,2,30,60
102,Dan Girardi,T.B,D,35,1984-04-29,Welland,ON,CAN,CAN,73,212,-,-,-,-,-
15,Dan Hamhuis,NSH,D,36,1982-12-13,Smithers,BC,CAN,CAN,73,204,2001,NSH,1,12,12
683,Danick Martel,T.B,L,24,1994-12-12,Drummondville,QC,CAN,CAN,68,184,-,-,-,-,-
876,Daniel Brickley,L.A,D,24,1995-03-30,SANDY,UT,USA,USA,75,203,-,-,-,-,-
606,Daniel Carr,VGK,L,27,1991-11-01,Sherwood Park,AB,CAN,CAN,72,193,-,-,-,-,-
723,Daniel Sprong,"ANA, PIT",R,22,1997-03-17,Amsterdam,NA,NLD,NLD,72,191,2015,PIT,2,16,46
517,Danny DeKeyser,DET,D,29,1990-03-07,Detroit,MI,USA,USA,75,192,-,-,-,-,-
501,Danny O'Regan,BUF,C,25,1994-01-30,Berlin,NA,DEU,USA,70,180,2012,S.J,5,17,138
797,Dante Fabbro,NSH,D,21,1998-06-20,Coquitlam,BC,CAN,CAN,72,189,2016,NSH,1,17,17
665,Danton Heinen,BOS,C,24,1995-07-05,Langley,BC,CAN,CAN,73,188,2014,BOS,4,26,116
578,Darnell Nurse,EDM,D,24,1995-02-04,Hamilton,ON,CAN,CAN,76,221,2013,EDM,1,7,7
285,Darren Archibald,"OTT, VAN",R,29,1990-02-09,Newmarket,ON,CAN,CAN,75,210,-,-,-,-,-
98,Darren Helm,DET,L,32,1987-01-21,St. Andrews,MB,CAN,CAN,72,196,2005,DET,5,7,132
47,David Backes,BOS,R,35,1984-05-01,Minneapolis,MN,USA,USA,75,215,2003,STL,2,32,62
861,David Kampf,CHI,C,24,1995-01-12,Chomutov,NA,CZE,CZE,74,188,-,-,-,-,-
68,David Krejci,BOS,C,33,1986-04-28,Sternberk,NA,CZE,CZE,72,188,2004,BOS,2,33,63
635,David Pastrnak,BOS,R,23,1996-05-25,Havirov,NA,CZE,CZE,72,194,2014,BOS,1,25,25
161,David Perron,STL,L,31,1988-05-28,Sherbrooke,QC,CAN,CAN,72,200,2007,STL,1,26,26
268,David Savard,CBJ,D,28,1990-10-22,St. Hyacinthe,QC,CAN,CAN,74,229,2009,CBJ,4,3,94
133,David Schlemko,MTL,D,32,1987-05-07,Edmonton,AB,CAN,CAN,73,191,-,-,-,-,-
745,Dean Kukan,CBJ,D,26,1993-07-08,Volketswil,NA,CHE,CHE,74,192,-,-,-,-,-
734,Denis Gurianov,DAL,R,22,1997-06-07,Togliatti,NA,RUS,RUS,75,200,2015,DAL,1,12,12
751,Denis Malgin,FLA,C,22,1997-01-18,Olten,NA,CHE,CHE,69,177,2015,FLA,4,11,102
802,Dennis Cholowski,DET,D,21,1998-02-15,Langley,BC,CAN,CAN,72,195,2016,DET,1,20,20
737,Dennis Gilbert,CHI,D,22,1996-10-30,Buffalo,NY,USA,USA,74,216,2015,CHI,3,30,91
316,Derek Forbort,L.A,D,27,1992-03-04,Duluth,MN,USA,USA,76,219,2010,L.A,1,15,15
214,Derek Grant,"ANA, PIT",C,29,1990-04-20,Abbotsford,BC,CAN,CAN,75,206,2008,OTT,4,28,119
5,Derek MacKenzie,FLA,C,38,1981-06-11,Sudbury,ON,CAN,CAN,71,177,1999,ATL,5,2,128
747,Derek Ryan,CGY,C,32,1986-12-29,Spokane,WA,USA,USA,71,185,-,-,-,-,-
205,Derek Stepan,ARI,C,29,1990-06-18,Hastings,MN,USA,USA,72,196,2008,NYR,2,21,51
122,Derick Brassard,"COL, FLA, PIT",C,32,1987-09-22,Hull,QC,CAN,CAN,73,202,2006,CBJ,1,6,6
463,Derrick Pouliot,VAN,D,25,1994-01-16,Estevan,SK,CAN,CAN,72,196,2012,PIT,1,8,8
11,Deryk Engelland,VGK,D,37,1982-04-03,Edmonton,AB,CAN,CAN,74,214,2000,N.J,6,27,194
314,Devante Smith-Pelly,WSH,R,27,1992-06-14,Scarborough,ON,CAN,CAN,72,223,2010,ANA,2,12,42
476,Devin Shore,"ANA, DAL",C,25,1994-07-19,Ajax,ON,CAN,CAN,72,206,2012,DAL,2,31,61
663,Devon Toews,NYI,D,25,1994-02-21,Abbotsford,BC,CAN,CAN,73,191,2014,NYI,4,18,108
789,Dillon Dube,CGY,C,21,1998-07-20,Golden,AB,CAN,CAN,71,187,2016,CGY,2,26,56
563,Dillon Heatherington,DAL,D,24,1995-05-09,Calgary,AB,CAN,CAN,76,225,2013,CBJ,2,20,50
32,Dion Phaneuf,L.A,D,34,1985-04-10,Edmonton,AB,CAN,CAN,75,222,2003,CGY,1,9,9
395,Dmitrij Jaskin,WSH,R,26,1993-03-23,Omsk,NA,RUS,CZE,74,216,2011,STL,2,11,41
249,Dmitry Kulikov,WPG,D,28,1990-10-29,Lipetsk,NA,RUS,RUS,73,204,2009,FLA,1,14,14
257,Dmitry Orlov,WSH,D,28,1991-07-23,Novokuznetsk,NA,RUS,RUS,71,208,2009,WSH,2,25,55
491,Dominic Toninato,COL,C,25,1994-03-09,Duluth,MN,USA,USA,74,191,2012,TOR,5,5,126
652,Dominic Turgeon,DET,C,23,1996-02-25,Pointe-Claire,QC,CAN,CAN,74,200,2014,DET,3,3,63
892,Dominik Kahun,CHI,C,24,1995-07-02,Plana,NA,CZE,DEU,71,175,-,-,-,-,-
755,Dominik Simon,PIT,C,25,1994-08-08,Prague,NA,CZE,CZE,71,190,2015,PIT,5,16,137
415,Dougie Hamilton,CAR,D,26,1993-06-17,Toronto,ON,CAN,CAN,78,229,2011,BOS,1,9,9
868,Drake Batherson,OTT,R,21,1998-04-27,Fort Wayne,IN,USA,USA,73,206,2017,OTT,4,28,121
820,Drake Caggiula,"CHI, EDM","C, L",25,1994-06-20,Pickering,ON,CAN,CAN,70,176,-,-,-,-,-
183,Drew Doughty,L.A,D,29,1989-12-08,London,ON,CAN,CAN,73,202,2008,L.A,1,2,2
60,Drew Stafford,N.J,R,33,1985-10-30,Milwaukee,WI,USA,USA,74,215,2004,BUF,1,13,13
680,Dryden Hunt,FLA,L,23,1995-11-24,Cranbrook,BC,CAN,CAN,72,193,-,-,-,-,-
25,Duncan Keith,CHI,D,36,1983-07-16,Winnipeg,MB,CAN,CAN,73,192,2002,CHI,2,24,54
34,Dustin Brown,L.A,R,34,1984-11-04,Ithaca,NY,USA,USA,72,210,2003,L.A,1,13,13
54,Dustin Byfuglien,WPG,D,34,1985-03-27,Roseau,MN,USA,USA,77,260,2003,CHI,8,16,245
370,Dylan DeMelo,OTT,D,26,1993-05-01,London,ON,CAN,CAN,73,191,2011,S.J,6,28,179
826,Dylan Gambrell,S.J,C,23,1996-08-26,Bonney Lake,WA,USA,USA,72,185,2016,S.J,2,30,60
626,Dylan Larkin,DET,C,23,1996-07-30,Waterford,MI,USA,USA,73,198,2014,DET,1,15,15
331,Dylan McIlrath,DET,D,27,1992-04-20,Winnipeg,MB,CAN,CAN,77,236,2010,NYR,1,10,10
675,Dylan Sikura,CHI,R,24,1995-06-01,Aurora,ON,CAN,CAN,71,166,2014,CHI,6,28,178
709,Dylan Strome,"ARI, CHI",C,22,1997-03-07,Mississauga,ON,CAN,CAN,75,200,2015,ARI,1,3,3
844,Eeli Tolvanen,NSH,R,20,1999-04-22,Vihti,NA,FIN,FIN,70,191,2017,NSH,1,30,30
893,Egor Yakovlev,N.J,D,28,1991-09-17,Magnitogorsk,NA,RUS,RUS,72,190,-,-,-,-,-
576,Elias Lindholm,CGY,C,24,1994-12-02,Boden,NA,SWE,SWE,73,195,2013,CAR,1,5,5
845,Elias Pettersson,VAN,C,20,1998-11-12,Sundsvall,NA,SWE,SWE,74,176,2017,VAN,1,5,5
37,Eric Fehr,MIN,C,34,1985-09-07,Winkler,MB,CAN,CAN,76,209,2003,WSH,1,18,18
114,Eric Gryba,N.J,D,31,1988-04-14,Saskatoon,SK,CAN,CAN,76,222,2006,OTT,3,5,68
874,Eric Robinson,CBJ,L,24,1995-06-14,BELLMAWR,NJ,USA,USA,74,197,-,-,-,-,-
28,Eric Staal,MIN,C,34,1984-10-29,Thunder Bay,ON,CAN,CAN,76,206,2003,CAR,1,2,2
144,Eric Tangradi,N.J,L,30,1989-02-10,Philadelphia,PA,USA,USA,76,226,2007,ANA,2,12,42
854,Erik Brannstrom,OTT,D,20,1999-09-02,Eksjo,NA,SWE,SWE,70,181,2017,VGK,1,15,15
353,Erik Burgdoerfer,OTT,D,30,1988-12-11,Abington,PA,USA,USA,73,207,-,-,-,-,-
700,Erik Cernak,T.B,D,22,1997-05-28,Kosice,NA,SVK,SVK,75,233,2015,L.A,2,13,43
130,Erik Condra,DAL,R,33,1986-08-06,Trenton,MI,USA,USA,71,185,2006,OTT,7,28,211
326,Erik Gudbranson,"PIT, VAN",D,27,1992-01-07,Ottawa,ON,CAN,CAN,77,217,2010,FLA,1,3,3
499,Erik Gustafsson,CHI,D,27,1992-03-14,Nynashamn,NA,SWE,SWE,72,197,2012,EDM,4,2,93
277,Erik Haula,VGK,"C, L",28,1991-03-23,Pori,NA,FIN,FIN,72,193,2009,MIN,7,1,182
109,Erik Johnson,COL,D,31,1988-03-21,Bloomington,MN,USA,USA,76,225,2006,STL,1,1,1
192,Erik Karlsson,S.J,D,29,1990-05-31,Landsbro,NA,SWE,SWE,72,190,2008,OTT,1,15,15
472,Esa Lindell,DAL,D,25,1994-05-23,Vantaa,NA,FIN,FIN,75,215,2012,DAL,3,13,74
881,Evan Bouchard,EDM,D,19,1999-10-20,Oakville,ON,CAN,CAN,74,194,2018,EDM,1,10,10
742,Evan Rodrigues,BUF,L,26,1993-07-28,Toronto,ON,CAN,CAN,71,176,-,-,-,-,-
241,Evander Kane,S.J,L,28,1991-08-02,Vancouver,BC,CAN,CAN,74,210,2009,ATL,1,4,4
57,Evgeni Malkin,PIT,C,33,1986-07-31,Magnitogorsk,NA,RUS,RUS,75,195,2004,PIT,1,2,2
167,Evgenii Dadonov,FLA,R,30,1989-03-12,Chelyabinsk,NA,RUS,RUS,71,185,2007,FLA,3,10,71
306,Evgeny Kuznetsov,WSH,C,27,1992-05-19,Chelyabinsk,NA,RUS,RUS,74,197,2010,WSH,1,26,26
731,Filip Chlapik,OTT,C,22,1997-06-03,Prague,NA,CZE,CZE,73,194,2015,OTT,2,18,48
856,Filip Chytil,NYR,C,20,1999-09-05,Kromeriz,NA,CZE,CZE,74,206,2017,NYR,1,21,21
466,Filip Forsberg,NSH,L,25,1994-08-13,Ostervala,NA,SWE,SWE,73,205,2012,WSH,1,11,11
815,Filip Hronek,DET,D,21,1997-11-02,Hradec Králové,NA,CZE,CZE,72,170,2016,DET,2,23,53
883,Filip Zadina,DET,R,19,1999-11-27,Pardubice,NA,CZE,CZE,72,195,2018,DET,1,6,6
684,Frank Vatrano,FLA,C,25,1994-03-14,East Longmeadow,MA,USA,USA,69,197,-,-,-,-,-
21,Frans Nielsen,DET,C,35,1984-04-24,Herning,NA,DNK,DNK,73,188,2002,NYI,3,24,87
608,Frederick Gaudreau,NSH,C,26,1993-05-01,Bromont,QC,CAN,CAN,72,179,-,-,-,-,-
592,Frederik Gauthier,TOR,C,24,1995-04-26,Laval,QC,CAN,CAN,77,239,2013,TOR,1,21,21
373,Fredrik Claesson,NYR,D,26,1992-11-24,Stockholm,NA,SWE,SWE,73,196,2011,OTT,5,5,126
275,Gabriel Bourque,COL,L,29,1990-09-23,Rimouski,QC,CAN,CAN,70,206,2009,NSH,5,11,132
738,Gabriel Carlsson,CBJ,D,22,1997-01-02,Orebro,NA,SWE,SWE,77,192,2015,CBJ,1,29,29
408,Gabriel Landeskog,COL,L,26,1992-11-23,Stockholm,NA,SWE,SWE,73,215,2011,COL,1,2,2
607,Garnet Hathaway,CGY,R,27,1991-11-23,Kennebunkport,ME,USA,USA,74,210,-,-,-,-,-
272,Garrett Wilson,PIT,L,28,1991-03-16,Barrie,ON,CAN,CAN,74,218,2009,FLA,4,16,107
832,Gavin Bayreuther,DAL,D,25,1994-05-12,Canaan,NH,USA,USA,73,195,-,-,-,-,-
495,Gemel Smith,"BOS, DAL",C,25,1994-04-16,Toronto,ON,CAN,CAN,70,196,2012,DAL,4,13,104
303,Greg McKegg,CAR,C,27,1992-06-17,St. Thomas,ON,CAN,CAN,72,192,2010,TOR,3,2,62
216,Greg Pateryn,MIN,D,29,1990-06-20,Sterling Heights,MI,USA,USA,75,220,2008,TOR,5,7,128
722,Guillaume Brisebois,VAN,D,22,1997-07-21,Longueuil,QC,CAN,CAN,74,175,2015,VAN,3,5,66
667,Gustav Forsling,CHI,D,23,1996-06-12,Linkoping,NA,SWE,SWE,72,186,2014,VAN,5,6,126
213,Gustav Nyquist,"DET, S.J","C, R",30,1989-09-01,Halmstad,NA,SWE,SWE,71,179,2008,DET,4,30,121
446,Hampus Lindholm,ANA,D,25,1994-01-20,Helsingborg,NA,SWE,SWE,75,208,2012,ANA,1,6,6
618,Haydn Fleury,CAR,D,23,1996-07-08,Carlyle,SK,CAN,CAN,75,208,2014,CAR,1,7,7
849,Henri Jokiharju,CHI,D,20,1999-06-17,Oulu,NA,FIN,FIN,72,193,2017,CHI,1,29,29
806,Henrik Borgstrom,FLA,C,22,1997-08-06,Helsinki,NA,FIN,FIN,75,199,2016,FLA,1,23,23
143,Ian Cole,COL,D,30,1989-02-21,Ann Arbor,MI,USA,USA,73,225,2007,STL,1,18,18
553,Ian McCoshen,FLA,D,24,1995-08-05,Anaheim,CA,USA,USA,75,210,2013,FLA,2,1,31
889,Igor Ozhiganov,TOR,D,26,1992-10-13,Krasnogorsk,NA,RUS,RUS,74,210,-,-,-,-,-
12,Ilya Kovalchuk,L.A,L,36,1983-04-15,Tver,NA,RUS,RUS,75,222,2001,ATL,1,1,1
894,Ilya Lyubushkin,ARI,D,25,1994-04-06,Moscow,NA,RUS,RUS,74,201,-,-,-,-,-
882,Isac Lundestrom,ANA,C,19,1999-11-06,Gallivare,NA,SWE,SWE,72,187,2018,ANA,1,23,23
643,Ivan Barbashev,STL,C,23,1995-12-14,Moscow,NA,RUS,RUS,72,187,2014,STL,2,3,33
736,Ivan Provorov,PHI,D,22,1997-01-13,Yaroslavl,NA,RUS,RUS,73,201,2015,PHI,1,7,7
439,J.T. Brown,MIN,R,29,1990-07-02,Burnsville,MN,USA,USA,70,182,-,-,-,-,-
556,J.T. Compher,COL,L,24,1995-04-08,Northbrook,IL,USA,USA,72,190,2013,BUF,2,5,35
420,J.T. Miller,T.B,C,26,1993-03-14,East Palestine,OH,USA,USA,73,218,2011,NYR,1,15,15
493,Jaccob Slavin,CAR,D,25,1994-05-01,Denver,CO,USA,USA,75,207,2012,CAR,4,29,120
693,Jack Eichel,BUF,C,22,1996-10-28,North Chelmsford,MA,USA,USA,74,200,2015,BUF,1,2,2
80,Jack Johnson,PIT,D,32,1987-01-13,Indianapolis,IN,USA,USA,73,227,2005,CAR,1,3,3
682,Jack Rodewald,OTT,R,25,1994-02-14,Calgary,AB,CAN,CAN,74,189,-,-,-,-,-
718,Jack Roslovic,WPG,C,22,1997-01-29,Columbus,OH,USA,USA,73,187,2015,WPG,1,25,25
555,Jacob de la Rose,DET,"C, L",24,1995-05-20,Arvika,NA,SWE,SWE,75,216,2013,MTL,2,4,34
732,Jacob Larsson,ANA,D,22,1997-04-29,Ljungby,NA,SWE,SWE,74,190,2015,ANA,1,27,27
816,Jacob MacDonald,FLA,D,26,1993-02-26,Portland,OR,USA,NA,72,204,-,-,-,-,-
678,Jacob Middleton,S.J,D,23,1996-01-02,Wainwright,AB,CAN,CAN,75,210,2014,L.A,7,30,210
895,Jacob Nilsson,CHI,C,25,1993-10-12,Morrum,NA,SWE,SWE,70,180,-,-,-,-,-
464,Jacob Trouba,WPG,D,25,1994-02-26,Rochester,MI,USA,USA,75,209,2012,WPG,1,9,9
321,Jaden Schwartz,STL,L,27,1992-06-25,Wilcox,SK,CAN,CAN,70,190,2010,STL,1,14,14
805,Jake Bean,CAR,D,21,1998-06-09,Calgary,AB,CAN,CAN,73,186,2016,CAR,1,13,13
605,Jake Chelios,DET,D,28,1991-03-08,Bloomfield Hills,MI,USA,USA,74,185,-,-,-,-,-
735,Jake DeBrusk,BOS,L,22,1996-10-17,Edmonton,AB,CAN,CAN,72,188,2015,BOS,1,14,14
505,Jake Dotchin,ANA,D,25,1994-03-24,Cambridge,ON,CAN,CAN,75,210,2012,T.B,6,10,161
194,Jake Gardiner,TOR,D,29,1990-07-04,Minnetonka,MN,USA,USA,74,203,2008,ANA,1,17,17
537,Jake Guentzel,PIT,"C, L",24,1994-10-06,Omaha,NE,USA,USA,71,180,2013,PIT,3,16,77
487,Jake McCabe,BUF,D,25,1993-10-12,Eau Claire,WI,USA,USA,73,206,2012,BUF,2,14,44
172,Jake Muzzin,"L.A, TOR",D,30,1989-02-21,Woodstock,ON,CAN,CAN,75,217,2007,PIT,5,20,141
617,Jake Virtanen,VAN,R,23,1996-08-17,New Westminster,BC,CAN,CAN,73,226,2014,VAN,1,6,6
788,Jakob Chychrun,ARI,D,21,1998-03-31,Boca Raton,FL,USA,USA,74,210,2016,ARI,1,16,16
701,Jakob Forsbacka Karlsson,BOS,C,22,1996-10-31,Stockholm,NA,SWE,SWE,73,184,2015,BOS,2,15,45
237,Jakob Silfverberg,ANA,R,28,1990-10-13,Gävle,NA,SWE,SWE,74,208,2009,OTT,2,9,39
860,Jakub Jerabek,STL,D,28,1991-05-12,Pilsen,NA,CZE,CZE,71,199,-,-,-,-,-
171,Jakub Voracek,PHI,R,30,1989-08-15,Kladno,NA,CZE,CZE,74,214,2007,CBJ,1,7,7
624,Jakub Vrana,WSH,L,23,1996-02-28,Prague,NA,CZE,CZE,72,195,2014,WSH,1,13,13
699,Jakub Zboril,BOS,D,22,1997-02-21,Brno,NA,CZE,CZE,72,200,2015,BOS,1,13,13
87,James Neal,CGY,L,32,1987-09-03,Whitby,ON,CAN,CAN,74,212,2005,DAL,2,3,33
148,James van Riemsdyk,PHI,L,30,1989-05-04,Middletown,NJ,USA,USA,75,217,2007,PHI,1,2,2
139,Jamie Benn,DAL,L,30,1989-07-18,Victoria,BC,CAN,CAN,74,210,2007,DAL,5,8,129
113,Jamie McGinn,FLA,L,31,1988-08-05,Fergus,ON,CAN,CAN,73,205,2006,S.J,2,6,36
419,Jamie Oleksiak,"DAL, PIT",D,26,1992-12-21,Toronto,ON,CAN,CAN,79,255,2011,DAL,1,14,14
867,Jan Rutta,"CHI, T.B",D,29,1990-07-29,Písek,NA,CZE,CZE,75,204,-,-,-,-,-
823,Janne Kuokkanen,CAR,L,21,1998-05-25,Oulunsalo,NA,FIN,FIN,73,193,2016,CAR,2,13,43
634,Jared McCann,"FLA, PIT",C,23,1996-05-31,Stratford,ON,CAN,CAN,73,185,2014,VAN,1,24,24
220,Jared Spurgeon,MIN,D,29,1989-11-29,Edmonton,AB,CAN,CAN,69,167,2008,NYI,6,5,156
839,Jaret Anderson-Dolan,L.A,C,20,1999-09-12,Calgary,AB,CAN,CAN,71,188,2017,L.A,2,10,41
178,Jason Demers,ARI,D,31,1988-06-09,Dorval,QC,CAN,CAN,73,195,2008,S.J,7,5,186
551,Jason Dickinson,DAL,C,24,1995-07-04,Georgetown,ON,CAN,CAN,74,200,2013,DAL,1,29,29
182,Jason Garrison,EDM,D,34,1984-11-13,White Rock,BC,CAN,CAN,73,218,-,-,-,-,-
17,Jason Pominville,BUF,R,36,1982-11-30,Repentigny,QC,CAN,USA,72,180,2001,BUF,2,25,55
13,Jason Spezza,DAL,C,36,1983-06-13,Toronto,ON,CAN,CAN,75,216,2001,OTT,1,2,2
298,Jason Zucker,MIN,L,27,1992-01-16,Newport Beach,CA,USA,USA,71,192,2010,MIN,2,29,59
181,Jay Beagle,VAN,C,33,1985-10-16,Calgary,AB,CAN,CAN,75,210,-,-,-,-,-
22,Jay Bouwmeester,STL,D,36,1983-09-27,Edmonton,AB,CAN,CAN,76,206,2002,FLA,1,3,3
642,Jayce Hawryluk,FLA,C,23,1996-01-01,Yorkton,SK,CAN,CAN,71,196,2014,FLA,2,2,32
510,Jaycob Megna,ANA,D,26,1992-12-10,Plantation,FL,USA,USA,78,221,2012,ANA,7,29,210
387,Jean-Gabriel Pageau,OTT,C,26,1992-11-11,Ottawa,ON,CAN,CAN,70,180,2011,OTT,4,5,96
593,Jean-Sebastien Dea,"N.J, PIT",C,25,1994-02-08,Laval,QC,CAN,CAN,71,175,-,-,-,-,-
33,Jeff Carter,L.A,C,34,1985-01-01,London,ON,CAN,CAN,75,219,2003,PHI,1,11,11
118,Jeff Petry,MTL,D,31,1987-12-09,Ann Arbor,MI,USA,USA,75,201,2006,EDM,2,15,45
324,Jeff Skinner,BUF,"C, L",27,1992-05-16,Toronto,ON,CAN,CAN,71,187,2010,CAR,1,7,7
724,Jeremy Lauzon,BOS,D,22,1997-04-28,Val D'or,QC,CAN,CAN,73,204,2015,BOS,2,22,52
807,Jesper Bratt,N.J,L,21,1998-07-30,Stockholm,NA,SWE,SWE,70,175,2016,N.J,6,11,162
345,Jesper Fast,NYR,R,27,1991-12-02,Nassjo,NA,SWE,SWE,72,191,2010,NYR,6,7,157
