X1,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
869,Max Veronneau,OTT,R,23,1995-12-12,Ottawa,ON,CAN,CAN,72,190,-,-,-,-,-
825,Maxim Mamin,FLA,C,24,1995-01-13,Moscow,NA,RUS,RUS,74,206,2016,FLA,6,24,175
778,Maxime Lajoie,OTT,D,21,1997-11-05,Quebec City,QC,CAN,CAN,73,183,2016,OTT,5,12,133
609,Melker Karlsson,S.J,C,29,1990-07-18,Lycksele,NA,SWE,SWE,72,180,-,-,-,-,-
658,Michael Amadio,L.A,C,23,1996-05-13,Sault Ste. Marie,ON,CAN,CAN,73,204,2014,L.A,3,30,90
666,Michael Bunting,ARI,L,24,1995-09-17,Scarborough,ON,CAN,CAN,71,197,2014,ARI,4,27,117
336,Michael Chaput,MTL,C,27,1992-04-09,Ile Bizard,QC,CAN,CAN,74,199,2010,PHI,3,29,89
616,Michael Dal Colle,NYI,L,23,1996-06-20,Richmond Hill,ON,CAN,CAN,75,204,2014,NYI,1,5,5
195,Michael Del Zotto,"ANA, STL, VAN",D,29,1990-06-24,Stouffville,ON,CAN,CAN,72,195,2008,NYR,1,20,20
127,Michael Frolik,CGY,R,31,1988-02-17,Kladno,NA,CZE,CZE,73,190,2006,FLA,1,10,10
123,Michael Grabner,ARI,R,31,1987-10-05,Villach,NA,AUT,AUT,73,188,2006,VAN,1,14,14
811,Michael McLeod,N.J,C,21,1998-02-03,Mississauga,ON,CAN,CAN,74,188,2016,N.J,1,12,12
521,Michael Raffl,PHI,L,30,1988-12-01,Villach,NA,AUT,AUT,72,200,-,-,-,-,-
838,Michael Rasmussen,DET,C,20,1999-04-17,Vancouver,BC,CAN,CAN,78,221,2017,DET,1,9,9
208,Michael Stone,CGY,D,29,1990-06-07,Winnipeg,MB,CAN,CAN,75,210,2008,PHX,3,8,69
822,Michal Kempny,WSH,D,29,1990-09-08,Hodonin,NA,CZE,CZE,72,195,-,-,-,-,-
351,Micheal Ferland,CAR,L,27,1992-04-20,Swan River,MB,CAN,CAN,74,217,2010,CGY,5,13,133
179,Micheal Haley,"FLA, S.J",C,33,1986-03-30,Guelph,ON,CAN,CAN,71,202,-,-,-,-,-
403,Miikka Salomaki,NSH,R,26,1993-03-09,Raahe,NA,FIN,FIN,71,203,2011,NSH,2,22,52
412,Mika Zibanejad,NYR,C,26,1993-04-18,Huddinge,NA,SWE,SWE,74,208,2011,OTT,1,6,6
168,Mikael Backlund,CGY,C,30,1989-03-17,Vasteras,NA,SWE,SWE,73,200,2007,CGY,1,24,24
333,Mikael Granlund,"MIN, NSH","C, R",27,1992-02-26,Oulu,NA,FIN,FIN,70,185,2010,MIN,1,9,9
63,Mike Green,DET,D,33,1985-10-12,Calgary,AB,CAN,CAN,73,207,2004,WSH,1,29,29
230,Mike Hoffman,FLA,L,29,1989-11-24,Kitchener,ON,CAN,CAN,72,182,2009,OTT,5,9,130
456,Mike Matheson,FLA,D,25,1994-02-27,Pointe-Claire,QC,CAN,CAN,74,188,2012,FLA,1,23,23
388,Mike Reilly,MTL,D,26,1993-07-13,Chicago,IL,USA,USA,74,200,2011,CBJ,4,7,98
808,Mikhail Sergachev,T.B,D,21,1998-06-25,Nizhnekamsk,NA,RUS,RUS,75,217,2016,MTL,1,9,9
752,Mikhail Vorobyev,PHI,C,22,1997-01-05,Ufa,NA,RUS,RUS,74,194,2015,PHI,4,13,104
189,Mikkel Boedker,OTT,L,29,1989-12-16,Brondby,NA,DNK,DNK,72,207,2008,PHX,1,8,8
14,Mikko Koivu,MIN,C,36,1983-03-12,Turku,NA,FIN,FIN,75,213,2001,MIN,1,6,6
702,Mikko Rantanen,COL,R,22,1996-10-29,Nousiainen,NA,FIN,FIN,76,215,2015,COL,1,10,10
115,Milan Lucic,EDM,L,31,1988-06-07,Vancouver,BC,CAN,CAN,75,231,2006,BOS,2,20,50
543,Miles Wood,N.J,L,24,1995-09-13,Buffalo,NY,USA,USA,74,195,2013,N.J,4,9,100
589,Mirco Mueller,N.J,D,24,1995-03-21,Winterthur,NA,CHE,CHE,75,210,2013,S.J,1,18,18
850,Miro Heiskanen,DAL,D,20,1999-07-18,Espoo,NA,FIN,FIN,73,190,2017,DAL,1,3,3
729,Mitchell Marner,TOR,"C, R",22,1997-05-05,Markham,ON,CAN,CAN,72,175,2015,TOR,1,4,4
445,Morgan Rielly,TOR,D,25,1994-03-09,Vancouver,BC,CAN,CAN,73,219,2012,TOR,1,5,5
290,Nate Prosser,MIN,D,33,1986-05-07,Elk River,MN,USA,USA,74,201,-,-,-,-,-
518,Nate Schmidt,VGK,D,28,1991-07-16,St. Cloud,MN,USA,USA,73,194,-,-,-,-,-
51,Nate Thompson,"L.A, MTL",C,34,1984-10-05,Anchorage,AK,USA,USA,72,205,2003,BOS,6,16,183
810,Nathan Bastian,N.J,R,21,1997-12-06,Kitchener,ON,CAN,CAN,76,205,2016,N.J,2,11,41
422,Nathan Beaulieu,"BUF, WPG",D,26,1992-12-05,Strathroy,ON,CAN,CAN,74,200,2011,MTL,1,17,17
572,Nathan MacKinnon,COL,C,24,1995-09-01,Halifax,NS,CAN,CAN,72,200,2013,COL,1,1,1
597,Nathan Walker,WSH,L,25,1994-02-07,Cardiff,NA,GBR,AUS,69,186,2014,WSH,3,29,89
244,Nazem Kadri,TOR,C,28,1990-10-06,London,ON,CAN,CAN,72,192,2009,TOR,1,7,7
862,Neal Pionk,NYR,D,24,1995-07-29,Hermantown,MN,USA,USA,72,186,-,-,-,-,-
661,Nelson Nogier,WPG,D,23,1996-05-27,Saskatoon,SK,CAN,CAN,74,191,2014,WPG,4,11,101
283,Nic Dowd,WSH,C,29,1990-05-27,Huntsville,AL,USA,USA,74,195,2009,L.A,7,17,198
562,Nic Petan,"TOR, WPG","C, L",24,1995-03-22,Delta,BC,CAN,CAN,69,175,2013,WPG,2,13,43
315,Nick Bjugstad,"FLA, PIT",C,27,1992-07-17,Minneapolis,MN,USA,USA,78,215,2010,FLA,1,19,19
142,Nick Bonino,NSH,C,31,1988-04-20,Hartford,CT,USA,USA,73,196,2007,S.J,6,22,173
380,Nick Cousins,ARI,C,26,1993-07-20,Belleville,ON,CAN,CAN,71,183,2011,PHI,3,7,68
108,Nick Foligno,CBJ,L,31,1987-10-31,Buffalo,NY,USA,USA,72,208,2006,OTT,1,28,28
177,Nick Holden,VGK,D,32,1987-05-15,St. Albert,AB,CAN,CAN,76,214,-,-,-,-,-
281,Nick Jensen,"DET, WSH",D,29,1990-09-21,St. Paul,MN,USA,USA,72,196,2009,DET,5,29,150
769,Nick Lappin,N.J,R,26,1992-11-01,Geneva,IL,USA,USA,73,175,-,-,-,-,-
250,Nick Leddy,NYI,D,28,1991-03-20,Eden Prairie,MN,USA,USA,72,207,2009,MIN,1,16,16
544,Nick Paul,OTT,L,24,1995-03-20,Mississauga,ON,CAN,CAN,76,230,2013,DAL,4,10,101
621,Nick Ritchie,ANA,L,23,1995-12-05,Orangeville,ON,CAN,CAN,74,230,2014,ANA,1,10,10
631,Nick Schmaltz,"ARI, CHI",C,23,1996-02-23,Madison,WI,USA,USA,72,177,2014,CHI,1,20,20
375,Nick Seeler,MIN,D,26,1993-06-03,Eden Prairie,MN,USA,USA,74,201,2011,MIN,5,10,131
126,Nicklas Backstrom,WSH,C,31,1987-11-23,Gävle,NA,SWE,SWE,73,206,2006,WSH,1,4,4
842,Nico Hischier,N.J,C,20,1999-01-04,Brig,NA,CHE,CHE,73,175,2017,N.J,1,1,1
903,Nico Sturm,MIN,C,24,1995-05-03,Augsburg,NA,DEU,DEU,75,207,-,-,-,-,-
648,Nicolas Aube-Kubel,PHI,R,23,1996-05-10,Slave Lake,AB,CAN,CAN,71,187,2014,PHI,2,18,48
269,Nicolas Deslauriers,MTL,L,28,1991-02-22,LaSalle,QC,CAN,CAN,73,219,2009,L.A,3,23,84
720,Nicolas Roy,CAR,C,22,1997-02-05,Amos,QC,CAN,CAN,76,205,2015,CAR,4,5,96
406,Nikita Kucherov,T.B,R,26,1993-06-17,Maykop,NA,RUS,RUS,71,180,2011,T.B,2,28,58
636,Nikita Scherbak,L.A,R,23,1995-12-30,Moscow,NA,RUS,RUS,74,192,2014,MTL,1,26,26
685,Nikita Soshnikov,STL,R,25,1993-10-14,Nizhny Tagil,NA,RUS,RUS,71,185,-,-,-,-,-
587,Nikita Zadorov,COL,D,24,1995-04-16,Moscow,NA,RUS,RUS,77,235,2013,BUF,1,16,16
819,Nikita Zaitsev,TOR,D,27,1991-10-29,Moscow,NA,RUS,RUS,74,188,-,-,-,-,-
97,Niklas Hjalmarsson,ARI,D,32,1987-06-06,Eksjo,NA,SWE,SWE,75,197,2005,CHI,4,17,108
9,Niklas Kronwall,DET,D,38,1981-01-12,Stockholm,NA,SWE,SWE,72,194,2000,DET,1,29,29
620,Nikolaj Ehlers,WPG,L,23,1996-02-14,Aalborg,NA,DNK,DNK,72,172,2014,WPG,1,9,9
637,Nikolay Goldobin,VAN,R,23,1995-10-07,Moscow,NA,RUS,RUS,71,196,2014,S.J,1,27,27
334,Nino Niederreiter,"CAR, MIN",R,27,1992-09-08,Chur,NA,CHE,CHE,74,218,2010,NYI,1,5,5
686,Noah Hanifin,CGY,D,22,1997-01-25,Boston,MA,USA,USA,75,215,2015,CAR,1,5,5
716,Noah Juulsen,MTL,D,22,1997-04-02,Surrey,BC,CAN,CAN,74,193,2015,MTL,1,26,26
746,Noel Acciari,BOS,C,27,1991-12-01,Johnston,RI,USA,USA,70,203,-,-,-,-,-
835,Nolan Patrick,PHI,C,21,1998-09-19,Winnipeg,MB,CAN,CAN,74,198,2017,PHI,1,2,2
541,Oliver Bjorkstrand,CBJ,R,24,1995-04-10,Herning,NA,DNK,DNK,72,177,2013,CBJ,3,28,89
243,Oliver Ekman-Larsson,ARI,D,28,1991-07-17,Karlskrona,NA,SWE,SWE,74,200,2009,PHX,1,6,6
706,Oliver Kylington,CGY,D,22,1997-05-19,Stockholm,NA,SWE,SWE,72,183,2015,CGY,2,30,60
455,Olli Maatta,PIT,D,25,1994-08-22,Jyväskylä,NA,FIN,FIN,74,206,2012,PIT,1,22,22
677,Ondrej Kase,ANA,R,23,1995-11-08,Kadan,NA,CZE,CZE,72,190,2014,ANA,7,25,205
363,Ondrej Palat,T.B,L,28,1991-03-28,Frydek-Mistek,NA,CZE,CZE,72,194,2011,T.B,7,27,208
863,Oscar Fantenberg,"CGY, L.A",D,27,1991-10-07,Ljunby,NA,SWE,SWE,72,206,-,-,-,-,-
423,Oscar Klefbom,EDM,D,26,1993-07-20,Karlstad,NA,SWE,SWE,75,216,2011,EDM,1,19,19
295,Oscar Lindberg,"OTT, VGK","C, L",27,1991-10-29,Skellefteå,NA,SWE,SWE,73,202,2010,PHX,2,27,57
669,Oskar Lindblom,PHI,L,23,1996-08-15,Gävle,NA,SWE,SWE,73,191,2014,PHI,5,18,138
471,Oskar Sundqvist,STL,C,25,1994-03-23,Boden,NA,SWE,SWE,75,209,2012,PIT,3,20,81
152,P.K. Subban,NSH,D,30,1989-05-13,Toronto,ON,CAN,CAN,72,210,2007,MTL,2,13,43
890,Par Lindholm,"TOR, WPG",C,27,1991-10-05,Kusmark,NA,SWE,SWE,72,183,-,-,-,-,-
147,Pat Maroon,STL,L,31,1988-04-23,St. Louis,MO,USA,USA,75,236,2007,PHI,6,10,161
101,Patric Hornqvist,PIT,R,32,1987-01-01,Sollentuna,NA,SWE,SWE,71,189,2005,NSH,7,36,230
45,Patrice Bergeron,BOS,C,34,1985-07-24,Ancienne-Lorette,QC,CAN,CAN,73,195,2003,BOS,2,15,45
43,Patrick Eaves,ANA,R,35,1984-05-01,Calgary,AB,CAN,USA,70,203,2003,OTT,1,29,29
165,Patrick Kane,CHI,R,30,1988-11-19,Buffalo,NY,USA,USA,71,177,2007,CHI,1,1,1
4,Patrick Marleau,TOR,C,40,1979-09-15,Aneroid,SK,CAN,CAN,74,218,1997,S.J,1,2,2
821,Patrick Russell,EDM,R,26,1993-01-04,Bickenrod,NA,DNK,DNK,73,203,-,-,-,-,-
121,Patrik Berglund,BUF,C,31,1988-06-02,Västerås,NA,SWE,SWE,76,215,2006,STL,1,25,25
785,Patrik Laine,WPG,R,21,1998-04-19,Tampere,NA,FIN,FIN,77,206,2016,WPG,1,2,2
308,Patrik Nemeth,COL,D,27,1992-02-08,Stockholm,NA,SWE,SWE,75,219,2010,DAL,2,11,41
149,Paul Byron,MTL,L,30,1989-04-27,Ottawa,ON,CAN,CAN,69,158,2007,BUF,6,28,179
141,Paul Carey,"BOS, OTT",C,31,1988-09-24,Boston,MA,USA,USA,73,200,2007,COL,5,14,135
502,Paul LaDue,L.A,D,27,1992-09-06,Grand Forks,ND,USA,USA,74,200,2012,L.A,6,30,181
77,Paul Stastny,VGK,C,33,1985-12-27,Quebec City,QC,CAN,USA,72,193,2005,COL,2,14,44
536,Pavel Buchnevich,NYR,R,24,1995-04-17,Cherepovets,NA,RUS,RUS,74,197,2013,NYR,3,14,75
691,Pavel Zacha,N.J,C,22,1997-04-06,Brno,NA,CZE,CZE,75,210,2015,N.J,1,6,6
542,Peter Cehlarik,BOS,L,24,1995-08-02,Zilina,NA,SVK,SVK,74,202,2013,BOS,3,29,90
124,Phil Kessel,PIT,R,32,1987-10-02,Madison,WI,USA,USA,72,202,2006,BOS,1,5,5
279,Phil Varone,PHI,C,28,1990-12-04,Vaughan,ON,CAN,CAN,70,193,2009,S.J,5,26,147
766,Philippe Myers,PHI,D,22,1997-01-25,Moncton,NB,CAN,CAN,77,210,-,-,-,-,-
428,Phillip Danault,MTL,C,26,1993-02-24,Victoriaville,QC,CAN,CAN,73,201,2011,CHI,1,26,26
449,Phillip Di Giuseppe,"CAR, NSH",L,25,1993-10-09,Toronto,ON,CAN,CAN,72,193,2012,CAR,2,8,38
610,Pierre-Edouard Bellemare,VGK,"C, L",34,1985-03-06,Le Blanc-Mesnil,NA,FRA,FRA,72,198,-,-,-,-,-
804,Pierre-Luc Dubois,CBJ,C,21,1998-06-24,Ste-Agathe-Des-Monts,QC,CAN,CAN,75,218,2016,CBJ,1,3,3
448,Pontus Aberg,"ANA, MIN",L,26,1993-09-23,Stockholm,NA,SWE,SWE,71,194,2012,NSH,2,7,37
879,Quinn Hughes,VAN,D,19,1999-10-14,Orlando,FL,USA,USA,70,170,2018,VAN,1,7,7
467,Radek Faksa,DAL,C,25,1994-01-09,Vitkov,NA,CZE,CZE,75,220,2012,DAL,1,13,13
865,Radim Simek,S.J,D,27,1992-09-20,Mlada Boleslav,NA,CZE,CZE,71,200,-,-,-,-,-
289,Radko Gudas,PHI,D,29,1990-06-05,Prague,NA,CZE,CZE,72,205,2010,T.B,3,6,66
687,Rasmus Andersson,CGY,D,22,1996-10-27,Malmö,NA,SWE,SWE,73,214,2015,CGY,2,23,53
886,Rasmus Dahlin,BUF,D,19,2000-04-13,Trollhattan,NA,SWE,SWE,75,190,2018,BUF,1,1,1
579,Rasmus Ristolainen,BUF,D,24,1994-10-27,Turku,NA,FIN,FIN,76,215,2013,BUF,1,8,8
389,Reid Boucher,VAN,C,26,1993-09-08,Lansing,MI,USA,USA,70,195,2011,N.J,4,8,99
254,Reilly Smith,VGK,R,28,1991-04-01,Toronto,ON,CAN,CAN,72,185,2009,DAL,3,8,69
824,Rem Pitlick,NSH,C,22,1997-04-02,Ottawa,ON,CAN,CAN,69,196,2016,NSH,3,15,76
559,Remi Elie,BUF,L,24,1995-04-16,Cornwall,ON,CAN,CAN,73,215,2013,DAL,2,10,40
261,Richard Panik,ARI,R,28,1991-02-07,Martin,NA,SVK,SVK,73,202,2009,T.B,2,22,52
430,Rickard Rakell,ANA,"C, L",26,1993-05-05,Sundbyberg,NA,SWE,SWE,74,196,2011,ANA,1,30,30
154,Riley Nash,CBJ,C,30,1989-05-09,Consort,AB,CAN,CAN,73,185,2007,EDM,1,21,21
322,Riley Sheahan,"FLA, PIT",C,27,1991-12-07,St. Catharines,ON,CAN,CAN,75,214,2010,DET,1,21,21
801,Riley Stillman,FLA,D,21,1998-03-09,Peterborough,ON,CAN,CAN,73,196,2016,FLA,4,23,114
632,Robby Fabbri,STL,C,23,1996-01-22,Mississauga,ON,CAN,CAN,70,190,2014,STL,1,21,21
166,Robert Bortuzzo,STL,D,30,1989-03-18,Thunder Bay,ON,CAN,CAN,76,216,2007,PIT,3,17,78
560,Robert Hagg,PHI,D,24,1995-02-08,Uppsala,NA,SWE,SWE,74,204,2013,PHI,2,11,41
846,Robert Thomas,STL,C,20,1999-07-02,Aurora,ON,CAN,CAN,72,188,2017,STL,1,20,20
391,Rocco Grimaldi,NSH,C,26,1993-02-08,Anaheim,CA,USA,USA,66,180,2011,FLA,2,3,33
200,Roman Josi,NSH,D,29,1990-06-01,Bern,NA,CHE,CHE,73,201,2008,NSH,2,8,38
72,Roman Polak,DAL,D,33,1986-04-28,Ostrava,NA,CZE,CZE,74,240,2004,STL,6,17,180
6,Ron Hainsey,TOR,D,38,1981-03-24,Bolton,CT,USA,USA,75,201,2000,MTL,1,13,13
714,Roope Hintz,DAL,L,22,1996-11-17,Tampere,NA,FIN,FIN,75,220,2015,DAL,2,19,49
594,Ross Johnston,NYI,L,25,1994-02-18,Charlottetown,PE,CAN,CAN,77,235,-,-,-,-,-
672,Rourke Chartier,S.J,C,23,1996-04-03,Saskatoon,SK,CAN,CAN,71,190,2014,S.J,5,29,149
757,Rudolfs Balcers,OTT,L,22,1997-04-08,Latvia,NA,LVA,LVA,71,180,2015,S.J,5,21,142
71,Ryan Callahan,T.B,R,34,1985-03-21,Rochester,NY,USA,USA,70,187,2004,NYR,4,29,127
602,Ryan Carpenter,VGK,C,28,1991-01-18,Oviedo,FL,USA,USA,72,200,-,-,-,-,-
650,Ryan Donato,"BOS, MIN",C,23,1996-04-09,Boston,MA,USA,USA,72,192,2014,BOS,2,26,56
362,Ryan Dzingel,"CBJ, OTT","C, L",27,1992-03-09,Wheaton,IL,USA,USA,72,190,2011,OTT,7,23,204
246,Ryan Ellis,NSH,D,28,1991-01-03,Hamilton,ON,CAN,CAN,70,180,2009,NSH,1,11,11
38,Ryan Getzlaf,ANA,C,34,1985-05-10,Regina,SK,CAN,CAN,76,228,2003,ANA,1,19,19
547,Ryan Graves,COL,D,24,1995-05-21,Yarmouth,NS,CAN,CAN,77,220,2013,NYR,4,19,110
552,Ryan Hartman,"NSH, PHI",R,25,1994-09-20,Hilton Head Isl.,SC,USA,USA,72,189,2013,CHI,1,30,30
329,Ryan Johansen,NSH,C,27,1992-07-31,Vancouver,BC,CAN,CAN,75,218,2010,CBJ,1,4,4
40,Ryan Kesler,ANA,C,35,1984-08-31,Livonia,MI,USA,USA,74,206,2003,VAN,1,23,23
900,Ryan Kuffner,DET,L,23,1996-06-12,OTTAWA,ON,CAN,CAN,72,195,-,-,-,-,-
779,Ryan Lindgren,NYR,D,21,1998-02-11,Burnsville,MN,USA,USA,72,191,2016,BOS,2,19,49
767,Ryan Lomberg,CGY,L,25,1994-09-12,Richmond Hill,ON,CAN,CAN,69,187,-,-,-,-,-
169,Ryan McDonagh,T.B,D,30,1989-06-13,St. Paul,MN,USA,USA,73,214,2007,MTL,1,12,12
417,Ryan Murphy,"MIN, N.J",D,26,1993-03-31,Aurora,ON,CAN,CAN,71,181,2011,CAR,1,12,12
443,Ryan Murray,CBJ,D,26,1993-09-27,Regina,SK,CAN,CAN,73,206,2012,CBJ,1,2,2
407,Ryan Nugent-Hopkins,EDM,C,26,1993-04-12,Burnaby,BC,CAN,CAN,72,184,2011,EDM,1,1,1
234,Ryan O'Reilly,STL,C,28,1991-02-07,Clinton,ON,CAN,CAN,73,216,2009,COL,2,3,33
852,Ryan Poehling,MTL,C,20,1999-01-03,Lakeville,MN,USA,USA,74,183,2017,MTL,1,25,25
586,Ryan Pulock,NYI,D,24,1994-10-06,Dauphin,MB,CAN,CAN,74,217,2013,NYI,1,15,15
99,Ryan Reaves,VGK,R,32,1987-01-20,Winnipeg,MB,CAN,CAN,73,225,2005,STL,5,31,156
300,Ryan Spooner,"EDM, NYR, VAN",C,27,1992-01-30,Ottawa,ON,CAN,CAN,70,191,2010,BOS,2,15,45
411,Ryan Strome,"EDM, NYR",C,26,1993-07-11,Mississauga,ON,CAN,CAN,73,193,2011,NYI,1,5,5
30,Ryan Suter,MIN,D,34,1985-01-21,Madison,WI,USA,USA,74,206,2003,NSH,1,7,7
529,Saku Maenalanen,CAR,R,25,1994-05-29,Kemi,NA,FIN,FIN,75,207,2013,NSH,5,4,125
615,Sam Bennett,CGY,C,23,1996-06-20,Holland Landing,ON,CAN,CAN,73,195,2014,CGY,1,4,4
342,Sam Carrick,ANA,C,27,1992-02-04,Markham,ON,CAN,CAN,72,205,2010,TOR,5,24,144
150,Sam Gagner,"EDM, VAN",C,30,1989-08-10,London,ON,CAN,CAN,71,200,2007,EDM,1,6,6
613,Sam Reinhart,BUF,C,23,1995-11-06,West Vancouver,BC,CAN,CAN,73,192,2014,BUF,1,2,2
790,Sam Steel,ANA,C,21,1998-02-03,Ardrossan,AB,CAN,CAN,71,189,2016,ANA,1,30,30
764,Sami Niku,WPG,D,22,1996-10-10,Haapavesi,NA,FIN,FIN,73,176,2015,WPG,7,17,198
264,Sami Vatanen,N.J,D,28,1991-06-03,Jyväskylä,NA,FIN,FIN,70,185,2009,ANA,4,15,106
674,Sammy Blais,STL,L,23,1996-06-17,Montmagny,QC,CAN,CAN,74,205,2014,STL,6,26,176
803,Samuel Girard,COL,D,21,1998-05-12,Roberval,QC,CAN,CAN,70,170,2016,NSH,2,17,47
582,Samuel Morin,PHI,D,24,1995-07-12,Lac-Beauport,QC,CAN,CAN,78,202,2013,PHI,1,11,11
405,Scott Harrington,CBJ,D,26,1993-03-10,Kingston,ON,CAN,CAN,74,204,2011,PIT,2,24,54
453,Scott Laughton,PHI,C,25,1994-05-30,Oakville,ON,CAN,CAN,73,190,2012,PHI,1,20,20
392,Scott Mayfield,NYI,D,26,1992-10-14,St. Louis,MO,USA,USA,76,223,2011,NYI,2,4,34
364,Scott Wilson,BUF,L,27,1992-04-24,Oakville,ON,CAN,CAN,71,186,2011,PIT,7,28,209
414,Sean Couturier,PHI,C,26,1992-12-07,Phoenix,AZ,USA,CAN,75,211,2011,PHI,1,8,8
376,Sean Kuraly,BOS,C,26,1993-01-20,Dublin,OH,USA,USA,74,213,2011,S.J,5,12,133
577,Sean Monahan,CGY,C,24,1994-10-12,Brampton,ON,CAN,CAN,75,200,2013,CGY,1,6,6
871,Sean Walker,L.A,D,24,1994-11-13,Keswick,ON,CAN,CAN,71,196,-,-,-,-,-
705,Sebastian Aho,CAR,"C, R",22,1997-07-26,Rauma,NA,FIN,FIN,71,176,2015,CAR,2,5,35
575,Seth Jones,CBJ,D,25,1994-10-03,Arlington,TX,USA,USA,76,209,2013,NSH,1,4,4
474,Shayne Gostisbehere,PHI,D,26,1993-04-20,Pembroke Pines,FL,USA,USA,71,180,2012,PHI,3,17,78
549,Shea Theodore,VGK,D,24,1995-08-03,Langley,BC,CAN,CAN,74,195,2013,ANA,1,26,26
46,Shea Weber,MTL,D,34,1985-08-14,Sicamous,BC,CAN,CAN,76,230,2003,NSH,2,19,49
870,Sheldon Dries,COL,C,25,1994-04-23,Macomb Township,WI,USA,USA,69,180,-,-,-,-,-
877,Sheldon Rempal,L.A,R,24,1995-08-07,Calgary,AB,CAN,CAN,70,165,-,-,-,-,-
78,Sidney Crosby,PIT,C,32,1987-08-07,Cole Harbour,NS,CAN,CAN,71,200,2005,PIT,1,1,1
465,Slater Koekkoek,"CHI, T.B",D,25,1994-02-18,Winchester,ON,CAN,CAN,74,193,2012,T.B,1,10,10
627,Sonny Milano,CBJ,L,23,1996-05-12,Massapequa,NY,USA,USA,72,194,2014,CBJ,1,16,16
