X1,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
259,Stefan Elliott,OTT,D,28,1991-01-30,Vancouver,BC,CAN,CAN,73,190,2009,COL,2,19,49
425,Stefan Noesen,N.J,R,26,1993-02-12,Plano,TX,USA,USA,73,205,2011,OTT,1,21,21
104,Stephen Gionta,NYI,"C, R",35,1983-10-09,Rochester,NY,USA,USA,67,177,-,-,-,-,-
381,Steven Fogarty,NYR,C,26,1993-04-19,Chambersburg,PA,USA,USA,75,208,2011,NYR,3,11,72
140,Steven Kampfer,BOS,D,31,1988-09-24,Ann Arbor,MI,USA,USA,71,198,2007,ANA,4,2,93
561,Steven Santini,N.J,D,24,1995-03-07,Bronxville,NY,USA,USA,74,205,2013,N.J,2,12,42
184,Steven Stamkos,T.B,C,29,1990-02-07,Markham,ON,CAN,CAN,73,194,2008,T.B,1,1,1
540,Sven Andrighetto,COL,R,26,1993-03-21,Zurich,NA,CHE,CHE,70,188,2013,MTL,3,25,86
418,Sven Baertschi,VAN,L,26,1992-10-05,Bern,NA,CHE,CHE,71,190,2011,CGY,1,13,13
84,T.J. Oshie,WSH,R,32,1986-12-23,Everett,WA,USA,USA,71,195,2005,STL,1,24,24
813,Tage Thompson,BUF,"C, R",21,1997-10-30,Phoenix,AZ,USA,USA,77,205,2016,STL,1,26,26
768,Tanner Fritz,NYI,C,28,1991-08-20,Grande Prairie,AB,CAN,CAN,71,192,-,-,-,-,-
452,Tanner Pearson,"L.A, PIT, VAN",L,27,1992-08-10,Kitchener,ON,CAN,CAN,73,201,2012,L.A,1,30,30
901,Taro Hirose,DET,L,23,1996-06-30,Calgary,AB,CAN,CAN,70,160,-,-,-,-,-
355,Taylor Fedun,DAL,D,31,1988-06-04,Edmonton,AB,CAN,CAN,73,200,-,-,-,-,-
327,Taylor Hall,N.J,L,27,1991-11-14,Calgary,AB,CAN,CAN,73,205,2010,EDM,1,1,1
486,Teddy Blueger,PIT,C,25,1994-08-15,Riga,NA,LVA,LVA,72,185,2012,PIT,2,22,52
462,Teuvo Teravainen,CAR,L,25,1994-09-11,Helsinki,NA,FIN,FIN,71,191,2012,CHI,1,18,18
725,Thomas Chabot,OTT,D,22,1997-01-30,Sainte-Marie,QC,CAN,CAN,74,190,2015,OTT,1,18,18
155,Thomas Hickey,NYI,D,30,1989-02-08,Calgary,AB,CAN,CAN,72,183,2007,L.A,1,4,4
29,Thomas Vanek,DET,L,35,1984-01-19,Vienna,NA,AUT,AUT,74,214,2003,BUF,1,5,5
341,Tim Heed,S.J,D,28,1991-01-27,Gothenburg,NA,SWE,SWE,72,180,2010,ANA,5,12,132
516,Tim Schaller,VAN,C,28,1990-11-16,Merrimack,NH,USA,USA,74,204,-,-,-,-,-
698,Timo Meier,S.J,R,22,1996-10-08,Herisau,NA,CHE,CHE,72,210,2015,S.J,1,9,9
792,Timothy Gettinger,NYR,L,21,1998-04-14,Cleveland,OH,USA,USA,78,218,2016,NYR,5,20,141
212,TJ Brodie,CGY,D,29,1990-06-07,Chatham,ON,CAN,CAN,73,185,2008,CGY,4,23,114
372,Tobias Rieder,EDM,R,26,1993-01-10,Landshut,NA,DEU,DEU,71,186,2011,EDM,4,23,114
339,Tom Kuhnhackl,NYI,R,27,1992-01-21,Landshut,NA,DEU,DEU,74,196,2010,PIT,4,20,110
96,Tom Pyatt,OTT,L,32,1987-02-14,Thunder Bay,ON,CAN,CAN,71,185,2005,NYR,4,16,107
460,Tom Wilson,WSH,R,25,1994-03-29,Toronto,ON,CAN,CAN,76,220,2012,WSH,1,16,16
461,Tomas Hertl,S.J,C,25,1993-11-12,Praha,NA,CZE,CZE,74,215,2012,S.J,1,17,17
434,Tomas Hyka,VGK,R,26,1993-03-23,Mlada Boleslav,NA,CZE,CZE,71,160,2012,L.A,6,20,171
611,Tomas Nosek,VGK,L,27,1992-09-01,Pardubice,NA,CZE,CZE,75,210,-,-,-,-,-
18,Tomas Plekanec,MTL,C,36,1982-10-31,Kladno,NA,CZE,CZE,71,190,2001,MTL,3,8,71
255,Tomas Tatar,MTL,L,28,1990-12-01,Ilava,NA,SVK,SVK,70,183,2009,DET,2,30,60
630,Tony DeAngelo,NYR,D,23,1995-10-24,Sewell,NJ,USA,USA,71,180,2014,T.B,1,19,19
437,Torey Krug,BOS,D,28,1991-04-12,Livonia,MI,USA,USA,69,186,-,-,-,-,-
369,Travis Boyd,WSH,C,26,1993-09-14,Hopkins,MN,USA,USA,71,190,2011,WSH,6,26,177
695,Travis Dermott,TOR,D,22,1996-12-22,Newmarket,ON,CAN,CAN,72,205,2015,TOR,2,4,34
204,Travis Hamonic,CGY,D,29,1990-08-16,St. Malo,MB,CAN,CAN,74,205,2008,NYI,2,23,53
708,Travis Konecny,PHI,"C, R",22,1997-03-11,London,ON,CAN,CAN,70,175,2015,PHI,1,24,24
628,Travis Sanheim,PHI,D,23,1996-03-29,Elkhorn,MB,CAN,CAN,75,181,2014,PHI,1,17,17
62,Travis Zajac,N.J,C,34,1985-05-13,Winnipeg,MB,CAN,CAN,74,185,2004,N.J,1,20,20
793,Trent Frederic,BOS,C,21,1998-02-11,St. Louis,MO,USA,USA,74,203,2016,BOS,1,29,29
492,Trevor Carrick,CAR,D,25,1994-07-04,Stouffville,ON,CAN,CAN,74,196,2012,CAR,4,24,115
20,Trevor Daley,DET,D,35,1983-10-09,Toronto,ON,CAN,CAN,71,195,2002,DAL,2,13,43
111,Trevor Lewis,L.A,C,32,1987-01-08,Salt Lake City,UT,USA,USA,73,202,2006,L.A,1,17,17
829,Trevor Moore,TOR,L,24,1995-03-31,Thousand Oaks,CA,USA,USA,70,185,-,-,-,-,-
601,Trevor van Riemsdyk,CAR,D,28,1991-07-24,Middletown,NJ,USA,USA,74,192,-,-,-,-,-
73,Troy Brouwer,FLA,R,34,1985-08-17,Vancouver,BC,CAN,CAN,75,213,2004,CHI,7,21,214
817,Troy Stecher,VAN,D,25,1994-04-07,Richmond,BC,CAN,CAN,70,186,-,-,-,-,-
758,Troy Terry,ANA,R,22,1997-09-10,Denver,CO,USA,USA,73,180,2015,ANA,5,27,148
390,Ty Rattie,EDM,R,26,1993-02-05,Calgary,AB,CAN,CAN,71,183,2011,STL,2,2,32
569,Tyler Bertuzzi,DET,L,24,1995-02-24,Sudbury,ON,CAN,CAN,72,190,2013,DET,2,28,58
231,Tyler Bozak,STL,C,33,1986-03-19,Regina,SK,CAN,CAN,73,199,-,-,-,-,-
197,Tyler Ennis,TOR,"C, L",29,1989-10-06,Edmonton,AB,CAN,CAN,69,161,2008,BUF,1,26,26
228,Tyler Johnson,T.B,C,29,1990-07-29,Spokane,WA,USA,USA,68,182,-,-,-,-,-
525,Tyler Lewington,WSH,D,24,1994-12-05,Edmonton,AB,CAN,CAN,74,200,2013,WSH,7,23,204
527,Tyler Motte,VAN,C,24,1995-03-10,St. Clair,MI,USA,USA,70,192,2013,CHI,4,30,121
191,Tyler Myers,WPG,D,29,1990-02-01,Houston,TX,USA,CAN,80,229,2008,BUF,1,12,12
310,Tyler Pitlick,DAL,C,27,1991-11-01,Minneapolis,MN,USA,USA,74,200,2010,EDM,2,1,31
330,Tyler Seguin,DAL,C,27,1992-01-31,Brampton,ON,CAN,CAN,73,200,2010,BOS,1,2,2
299,Tyler Toffoli,L.A,R,27,1992-04-24,Scarborough,ON,CAN,CAN,72,197,2010,L.A,2,17,47
534,Tyrell Goulbourne,PHI,L,25,1994-01-26,Edmonton,AB,CAN,CAN,71,195,2013,PHI,3,11,72
256,Tyson Barrie,COL,D,28,1991-07-26,Victoria,BC,CAN,CAN,70,197,2009,COL,3,3,64
796,Tyson Jost,COL,C,21,1998-03-14,St. Albert,AB,CAN,CAN,71,187,2016,COL,1,10,10
841,Urho Vaakanainen,BOS,D,20,1999-01-01,Joensuu,NA,FIN,FIN,73,185,2017,BOS,1,18,18
557,Valentin Zykov,"CAR, EDM, VGK",L,24,1995-05-15,St. Petersburg,NA,RUS,RUS,73,220,2013,L.A,2,7,37
581,Valeri Nichushkin,DAL,R,24,1995-03-04,Chelyabinsk,NA,RUS,RUS,76,210,2013,DAL,1,10,10
19,Valtteri Filppula,NYI,C,35,1984-03-20,Vantaa,NA,FIN,FIN,72,196,2002,DET,3,32,95
239,Victor Hedman,T.B,D,28,1990-12-18,Ornskoldsvik,NA,SWE,SWE,78,229,2009,T.B,1,2,2
799,Victor Mete,MTL,D,21,1998-06-07,Woodbridge,ON,CAN,CAN,69,187,2016,MTL,4,9,100
676,Victor Olofsson,BUF,L,24,1995-07-18,Ornskoldsvik,NA,SWE,SWE,71,181,2014,BUF,7,1,181
396,Victor Rask,"CAR, MIN",C,26,1993-03-01,Leksand,NA,SWE,SWE,74,193,2011,CAR,2,12,42
664,Viktor Arvidsson,NSH,"L, R",26,1993-04-08,Skellefteå,NA,SWE,SWE,69,180,2014,NSH,4,22,112
694,Vince Dunn,STL,D,22,1996-10-29,Mississauga,ON,CAN,CAN,72,203,2015,STL,2,26,56
378,Vincent Trocheck,FLA,C,26,1993-07-11,Pittsburgh,PA,USA,USA,70,183,2011,FLA,3,3,64
833,Vinni Lettieri,NYR,C,24,1995-02-06,Excelsior,MN,USA,USA,71,185,-,-,-,-,-
504,Vinnie Hinostroza,ARI,C,25,1994-04-03,Chicago,IL,USA,USA,69,173,2012,CHI,6,18,169
809,Vitaly Abramov,OTT,R,21,1998-05-08,Chelyabinsk,NA,RUS,RUS,69,171,2016,CBJ,3,4,65
94,Vladimir Sobotka,BUF,C,32,1987-07-02,Trebic,NA,CZE,CZE,70,189,2005,BOS,4,15,106
319,Vladimir Tarasenko,STL,R,27,1991-12-13,Yaroslavl,NA,RUS,RUS,72,225,2010,STL,1,16,16
647,Vladislav Kamenev,COL,C,23,1996-08-12,Orsk,NA,RUS,RUS,74,194,2014,NSH,2,12,42
429,Vladislav Namestnikov,NYR,C,26,1992-11-22,Zhukovskiy,NA,RUS,RUS,71,183,2011,T.B,1,27,27
274,Wade Megan,DET,C,29,1990-07-22,Canton,NY,USA,USA,73,191,2009,FLA,5,17,138
654,Warren Foegele,CAR,L,23,1996-04-01,Markham,ON,CAN,CAN,74,198,2014,CAR,3,7,67
176,Wayne Simmonds,"NSH, PHI",R,31,1988-08-26,Scarborough,ON,CAN,CAN,74,185,2007,L.A,2,31,61
528,Will Butcher,N.J,D,24,1995-01-06,Sun Prairie,WI,USA,USA,70,190,2013,COL,5,2,123
749,William Borgen,BUF,D,22,1996-12-19,Moorhead,MN,USA,USA,74,196,2015,BUF,4,1,92
568,William Carrier,VGK,L,24,1994-12-20,LaSalle,QC,CAN,CAN,74,212,2013,STL,2,27,57
404,William Karlsson,VGK,C,26,1993-01-08,Marsta,NA,SWE,SWE,73,189,2011,ANA,2,23,53
619,William Nylander,TOR,R,23,1996-05-01,Calgary,AB,CAN,SWE,72,196,2014,TOR,1,8,8
402,Xavier Ouellet,MTL,D,26,1993-07-29,Bayonne,NA,FRA,FRA,73,196,2011,DET,2,18,48
442,Yanni Gourde,T.B,C,27,1991-12-15,Saint-Narcisse,QC,CAN,CAN,69,173,-,-,-,-,-
164,Yannick Weber,NSH,D,31,1988-09-23,Morges,NA,CHE,CHE,71,200,2007,MTL,3,12,73
202,Zac Dalpe,CBJ,C,29,1989-11-01,Paris,ON,CAN,CAN,74,194,2008,CAR,2,15,45
223,Zac Rinaldo,NSH,"C, L",29,1990-06-15,Mississauga,ON,CAN,CAN,70,192,2008,PHI,6,27,178
831,Zach Aston-Reese,PIT,C,25,1994-08-10,Staten Island,NY,USA,USA,72,204,-,-,-,-,-
186,Zach Bogosian,BUF,D,29,1990-07-15,Massena,NY,USA,USA,75,226,2008,ATL,1,3,3
325,Zach Hyman,TOR,"C, L",27,1992-06-09,Toronto,ON,CAN,CAN,73,209,2010,FLA,5,3,123
36,Zach Parise,MIN,L,35,1984-07-28,Minneapolis,MN,USA,USA,71,195,2003,N.J,1,17,17
570,Zach Sanford,STL,L,24,1994-11-09,Salem,MA,USA,USA,76,207,2013,WSH,2,31,61
730,Zach Senyshyn,BOS,R,22,1997-03-30,Ottawa,ON,CAN,CAN,73,192,2015,BOS,1,15,15
349,Zach Trotman,PIT,D,29,1990-08-26,Carmel,IN,USA,USA,75,217,2010,BOS,7,30,210
719,Zach Werenski,CBJ,D,22,1997-07-19,Grosse Pointe,MI,USA,USA,74,212,2015,CBJ,1,8,8
248,Zack Kassian,EDM,R,28,1991-01-24,Windsor,ON,CAN,CAN,75,211,2009,BUF,1,13,13
830,Zack MacEwen,VAN,C,23,1996-07-08,Charlottetown,PE,CAN,CAN,75,205,-,-,-,-,-
180,Zack Smith,OTT,L,31,1988-04-05,Maple Creek,SK,CAN,CAN,74,208,2008,OTT,3,18,79
2,Zdeno Chara,BOS,D,42,1977-03-18,Trencin,NA,SVK,SVK,81,250,1996,NYI,3,4,56
458,Zemgus Girgensons,BUF,C,25,1994-01-05,Riga,NA,LVA,LVA,74,211,2012,BUF,1,14,14
40,Robin Lehner,NYI,G,28,1991-07-24,Gothenburg,NA,SWE,SWE,76,240,2009,OTT,2,16,46
51,Frederik Andersen,TOR,G,30,1989-10-02,Herning,NA,DNK,DNK,76,238,2012,ANA,3,26,87
39,Anders Nilsson,"OTT, VAN",G,29,1990-03-19,Lulea,NA,SWE,SWE,78,232,2009,NYI,3,1,62
17,Thomas Greiss,NYI,G,33,1986-01-29,Fussen,NA,DEU,DEU,73,232,2004,S.J,3,29,94
63,Anthony Stolarz,"EDM, PHI",G,25,1994-01-20,Edison,NJ,USA,USA,78,230,2012,PHI,2,15,45
31,Scott Darling,CAR,G,30,1988-12-22,Newport News,VA,USA,USA,78,226,2007,PHX,6,2,153
77,Mackenzie Blackwood,N.J,G,22,1996-12-09,Thunder Bay,ON,CAN,CAN,76,225,2015,N.J,2,12,42
15,Devan Dubnyk,MIN,G,33,1986-05-04,Regina,SK,CAN,CAN,78,224,2004,EDM,1,14,14
26,James Reimer,FLA,G,31,1988-03-15,Morweena,MB,CAN,CAN,74,220,2006,TOR,4,6,99
6,Mike Smith,CGY,G,37,1982-03-22,Kingston,ON,CAN,CAN,76,220,2001,DAL,5,30,161
12,Jimmy Howard,DET,G,35,1984-03-26,Syracuse,NY,USA,USA,73,218,2003,DET,2,34,64
20,Carey Price,MTL,G,32,1987-08-16,Anahim Lake,BC,CAN,CAN,75,217,2005,MTL,1,5,5
19,Pekka Rinne,NSH,G,36,1982-11-03,Kempele,NA,FIN,FIN,77,217,2004,NSH,8,31,258
60,Andrei Vasilevskiy,T.B,G,25,1994-07-25,Tyumen,NA,RUS,RUS,75,216,2012,T.B,1,19,19
11,Corey Crawford,CHI,G,34,1984-12-31,Montreal,QC,CAN,CAN,74,216,2003,CHI,2,22,52
22,Jonathan Quick,L.A,G,33,1986-01-21,Milford,CT,USA,USA,73,216,2005,L.A,3,11,72
42,Darcy Kuemper,ARI,G,29,1990-05-05,Saskatoon,SK,CAN,CAN,77,215,2009,MIN,6,10,161
41,Edward Pasquale,T.B,G,28,1990-11-20,Toronto,ON,CAN,CAN,74,215,2009,ATL,4,26,117
1,Roberto Luongo,FLA,G,40,1979-04-04,Montreal,QC,CAN,CAN,75,215,1997,NYI,1,4,4
36,Braden Holtby,WSH,G,30,1989-09-16,Lloydminster,SK,CAN,CAN,74,214,2008,WSH,4,2,93
65,Linus Ullmark,BUF,G,26,1993-07-31,Lugnvik,NA,SWE,SWE,76,213,2012,BUF,6,12,163
23,Ben Bishop,DAL,G,32,1986-11-21,Denver,CO,USA,USA,79,210,2005,STL,3,24,85
81,Landon Bow,DAL,G,24,1995-08-24,NA,NA,NA,NA,76,210,-,-,-,-,-
49,Louis Domingue,T.B,G,27,1992-03-06,St-Hyacinthe,QC,CAN,CAN,75,210,2010,PHX,5,18,138
32,Antti Niemi,MTL,G,36,1983-08-29,Vantaa,NA,FIN,FIN,74,209,-,-,-,-,-
14,Brian Elliott,PHI,G,34,1985-04-09,Newmarket,ON,CAN,CAN,74,209,2003,OTT,9,30,291
70,Marcus Hogberg,OTT,G,24,1994-11-25,Orebro,NA,SWE,SWE,77,209,2013,OTT,3,17,78
29,Michal Neuvirth,PHI,G,31,1988-03-23,Ústí nad Labem,NA,CZE,CZE,73,209,2006,WSH,2,4,34
92,Collin Delia,CHI,G,25,1994-06-20,Rancho Cucamonga,CA,USA,USA,74,208,-,-,-,-,-
46,Calvin Pickard,"ARI, PHI",G,27,1992-04-15,Moncton,NB,CAN,CAN,73,207,2010,COL,2,19,49
57,Christopher Gibson,NYI,G,26,1992-12-27,Karkkila,NA,FIN,FIN,73,207,2011,L.A,2,19,49
64,Connor Hellebuyck,WPG,G,26,1993-05-19,Commerce,MI,USA,USA,76,207,2012,WPG,5,9,130
56,John Gibson,ANA,G,26,1993-07-14,Pittsburgh,PA,USA,USA,75,207,2011,ANA,2,9,39
87,David Rittich,CGY,G,27,1992-08-19,Jihlava,NA,CZE,CZE,75,206,-,-,-,-,-
33,Jacob Markstrom,VAN,G,29,1990-01-31,Gävle,NA,SWE,SWE,78,206,2008,FLA,2,1,31
66,Aaron Dell,S.J,G,30,1989-05-04,Airdrie,AB,CAN,CAN,72,205,-,-,-,-,-
28,Semyon Varlamov,COL,G,31,1988-04-27,Samara,NA,RUS,RUS,74,205,2006,WSH,1,23,23
8,Curtis McElhinney,CAR,G,36,1983-05-23,London,ON,CAN,CAN,74,204,2002,CGY,6,10,176
53,Laurent Brossoit,WPG,G,26,1993-03-23,Port Alberni,BC,CAN,CAN,75,204,2011,CGY,6,13,164
34,Jake Allen,STL,G,29,1990-08-07,Fredericton,NB,CAN,CAN,74,203,2008,STL,2,4,34
79,Adin Hill,ARI,G,23,1996-05-11,Comox,BC,CAN,CAN,78,202,2015,ARI,3,15,76
38,Mikko Koskinen,EDM,G,31,1988-07-18,Vantaa,NA,FIN,FIN,78,202,2009,NYI,2,1,31
85,Alex Lyon,PHI,G,26,1992-12-09,Baudette,MN,USA,USA,73,201,-,-,-,-,-
54,Garret Sparks,TOR,G,26,1993-06-28,Elmhurst,IL,USA,USA,74,201,2011,TOR,7,9,190
84,Kevin Boyle,ANA,G,27,1992-05-30,Manalapan,NJ,USA,USA,73,201,-,-,-,-,-
24,Alex Stalock,MIN,G,32,1987-07-28,St. Paul,MN,USA,USA,72,200,2005,S.J,4,21,112
16,Cory Schneider,N.J,G,33,1986-03-18,Marblehead,MA,USA,USA,75,200,2004,VAN,1,26,26
59,Malcolm Subban,VGK,G,25,1993-12-21,Toronto,ON,CAN,CAN,74,200,2012,BOS,1,24,24
88,Michael Dipietro,VAN,G,20,1999-06-09,Windsor,ON,CAN,CAN,72,200,2017,VAN,3,2,64
74,Pheonix Copley,WSH,G,27,1992-01-18,North Pole,AK,USA,USA,76,200,-,-,-,-,-
78,Sam Montembeault,FLA,G,22,1996-10-30,Bécancour,QC,CAN,CAN,75,199,2015,FLA,3,16,77
43,Carter Hutton,BUF,G,33,1985-12-19,Thunder Bay,ON,CAN,CAN,73,198,-,-,-,-,-
35,Michael Hutchinson,"FLA, TOR",G,29,1990-03-02,Barrie,ON,CAN,CAN,75,198,2008,BOS,3,16,77
25,Chad Johnson,"ANA, STL",G,33,1986-06-10,Saskatoon,SK,CAN,CAN,75,197,2006,PIT,5,2,125
47,Jack Campbell,L.A,G,27,1992-01-09,Port Huron,MI,USA,USA,74,197,2010,DAL,1,11,11
80,Joey Daccord,OTT,G,23,1996-08-19,Boston,MA,USA,USA,74,197,2015,OTT,7,18,199
44,Cam Talbot,"EDM, PHI",G,32,1987-07-05,Caledonia,ON,CAN,CAN,76,196,-,-,-,-,-
5,Peter Budaj,L.A,G,37,1982-09-18,Banská Bystrica,NA,SVK,SVK,73,196,2001,COL,2,33,63
18,Anton Khudobin,DAL,G,33,1986-05-07,Ust-Kamenogorsk,NA,KAZ,RUS,71,195,2004,MIN,7,13,206
68,Antti Raanta,ARI,G,30,1989-05-12,Rauma,NA,FIN,FIN,72,195,-,-,-,-,-
67,Mike Condon,OTT,G,29,1990-04-27,Holliston,MA,USA,USA,74,195,-,-,-,-,-
9,Cam Ward,CHI,G,35,1984-02-29,Saskatoon,SK,CAN,CAN,73,194,2002,CAR,1,25,25
72,Tristan Jarry,PIT,G,24,1995-04-29,Surrey,BC,CAN,CAN,74,194,2013,PIT,2,14,44
75,Thatcher Demko,VAN,G,23,1995-12-08,San Diego,CA,USA,USA,76,192,2014,VAN,2,6,36
62,Joonas Korpisalo,CBJ,G,25,1994-04-28,Pori,NA,FIN,FIN,75,191,2012,CBJ,3,1,62
37,Martin Jones,S.J,G,29,1990-01-10,North Vancouver,BC,CAN,CAN,76,190,-,-,-,-,-
58,Maxime Lagace,VGK,G,26,1993-01-12,Saint-Augustin,QC,CAN,CAN,74,190,-,-,-,-,-
50,Petr Mrazek,CAR,G,27,1992-02-14,Ostrava,NA,CZE,CZE,74,190,2010,DET,5,21,141
76,Alex Nedeljkovic,CAR,G,23,1996-01-07,Parma,OH,USA,USA,72,189,2014,CAR,2,7,37
48,Philipp Grubauer,COL,G,27,1991-11-25,Rosenheim,NA,DEU,DEU,73,188,2010,WSH,4,22,112
45,Sergei Bobrovsky,CBJ,G,31,1988-09-20,Novokuznetsk,NA,RUS,RUS,74,187,-,-,-,-,-
2,Craig Anderson,OTT,G,38,1981-05-21,Park Ridge,IL,USA,USA,74,186,2001,CHI,3,10,73
52,Keith Kinkaid,N.J,G,30,1989-07-04,Farmingville,NY,USA,USA,75,186,-,-,-,-,-
69,Cal Petersen,L.A,G,24,1994-10-19,Waterloo,IA,USA,USA,73,185,2013,BUF,5,8,129
13,Jaroslav Halak,BOS,G,34,1985-05-13,Bratislava,NA,SVK,SVK,71,185,2003,MTL,9,10,271
27,Jonathan Bernier,DET,G,31,1988-08-07,Laval,QC,CAN,CAN,72,184,2006,L.A,1,11,11
7,Mike McKenna,"OTT, PHI",G,36,1983-04-11,St. Louis,MO,USA,USA,74,183,2002,NSH,6,6,172
30,Richard Bachman,VAN,G,32,1987-07-25,Salt Lake City,UT,USA,USA,70,183,2006,DAL,4,27,120
4,Henrik Lundqvist,NYR,G,37,1982-03-02,Are,NA,SWE,SWE,73,182,2000,NYR,7,8,205
90,Kaden Fulcher,DET,G,21,1998-09-23,Brigden,ON,CAN,NA,74,182,-,-,-,-,-
86,Carter Hart,PHI,G,21,1998-08-13,Sherwood Park,AB,CAN,CAN,73,181,2016,PHI,2,18,48
82,Casey DeSmith,PIT,G,28,1991-08-13,Rochester,NH,USA,USA,72,181,-,-,-,-,-
83,Charlie Lindgren,MTL,G,25,1993-12-18,Lakeville,MN,USA,USA,73,180,-,-,-,-,-
71,Juuse Saros,NSH,G,24,1995-04-19,Forssa,NA,FIN,FIN,71,180,2013,NSH,4,8,99
10,Marc-Andre Fleury,VGK,G,34,1984-11-28,Sorel,QC,CAN,CAN,74,180,2003,PIT,1,1,1
93,Pavel Francouz,COL,G,29,1990-06-03,Plzen,NA,CZE,CSK,72,179,-,-,-,-,-
91,Alexandar Georgiev,NYR,G,23,1996-02-10,Moscow,NA,RUS,RUS,73,178,-,-,-,-,-
61,Matt Murray,PIT,G,25,1994-05-25,Thunder Bay,ON,CAN,CAN,76,178,2012,PIT,3,22,83
21,Tuukka Rask,BOS,G,32,1987-03-10,Savonlinna,NA,FIN,FIN,75,176,2005,TOR,1,21,21
73,Eric Comrie,WPG,G,24,1995-07-06,Edmonton,AB,CAN,CAN,73,175,2013,WPG,2,29,59
89,Hunter Miska,ARI,G,24,1995-07-07,North Branch,MN,USA,USA,73,175,-,-,-,-,-
55,Jordan Binnington,STL,G,26,1993-07-11,Richmond Hill,ON,CAN,CAN,73,174,2011,STL,3,27,88
3,Ryan Miller,ANA,G,39,1980-07-17,East Lansing,MI,USA,USA,75,170,1999,BUF,5,12,138
